
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[0784]=00 data[0785]=00 data[0786]=00 data[0787]=00 data[0788]=00 data[0789]=00 data[0790]=00 data[0791]=00 
data[0792]=00 data[0793]=00 data[0794]=00 data[0795]=00 data[0796]=00 data[0797]=00 data[0798]=00 data[0799]=00 
data[0800]=00 data[0801]=00 data[0802]=00 data[0803]=00 data[0804]=00 data[0805]=00 data[0806]=00 data[0807]=00 
data[0808]=00 data[0809]=00 data[0810]=00 data[0811]=00 data[0812]=00 data[0813]=00 data[0814]=00 data[0815]=00 
data[0816]=00 data[0817]=00 data[0818]=00 data[0819]=00 data[0820]=00 data[0821]=00 data[0822]=00 data[0823]=00 
data[0824]=00 data[0825]=00 data[0826]=00 data[0827]=00 data[0828]=00 data[0829]=00 data[0830]=00 data[0831]=00 
data[0832]=00 data[0833]=00 data[0834]=00 data[0835]=00 data[0836]=00 data[0837]=00 data[0838]=00 data[0839]=00 
data[0840]=00 data[0841]=00 data[0842]=00 data[0843]=00 data[0844]=00 data[0845]=00 data[0846]=00 data[0847]=00 
data[0848]=00 data[0849]=00 data[0850]=00 data[0851]=00 data[0852]=00 data[0853]=00 data[0854]=00 data[0855]=00 
data[0856]=00 data[0857]=00 data[0858]=00 data[0859]=00 data[0860]=00 data[0861]=00 data[0862]=00 data[0863]=00 
data[0864]=00 data[0865]=00 data[0866]=00 data[0867]=00 data[0868]=00 data[0869]=00 data[0870]=00 data[0871]=00 
data[0872]=00 data[0873]=00 data[0874]=00 data[0875]=00 data[0876]=00 data[0877]=00 data[0878]=00 data[0879]=00 
data[0880]=00 data[0881]=00 data[0882]=00 data[0883]=00 data[0884]=00 data[0885]=00 data[0886]=00 data[0887]=00 
data[0888]=00 data[0889]=00 data[0890]=00 data[0891]=00 data[0892]=00 data[0893]=00 data[0894]=00 data[0895]=00 
data[0896]=00 data[0897]=00 data[0898]=00 data[0899]=00 data[0900]=00 data[0901]=00 data[0902]=00 data[0903]=00 
data[0904]=00 data[0905]=00 data[0906]=00 data[0907]=00 data[0908]=00 data[0909]=00 data[0910]=00 data[0911]=00 
data[0912]=00 data[0913]=00 data[0914]=00 data[0915]=00 data[0916]=00 data[0917]=00 data[0918]=00 data[0919]=00 
data[0920]=00 data[0921]=00 data[0922]=00 data[0923]=00 data[0924]=00 data[0925]=00 data[0926]=00 data[0927]=00 
data[0928]=00 data[0929]=00 data[0930]=00 data[0931]=00 data[0932]=00 data[0933]=00 data[0934]=00 data[0935]=00 
data[0936]=00 data[0937]=00 data[0938]=00 data[0939]=00 data[0940]=00 data[0941]=00 data[0942]=00 data[0943]=00 
data[0944]=00 data[0945]=00 data[0946]=00 data[0947]=00 data[0948]=00 data[0949]=00 data[0950]=00 data[0951]=00 
data[0952]=00 data[0953]=00 data[0954]=00 data[0955]=00 data[0956]=00 data[0957]=00 data[0958]=00 data[0959]=00 
data[0960]=00 data[0961]=00 data[0962]=00 data[0963]=00 data[0964]=00 data[0965]=00 data[0966]=00 data[0967]=00 
data[0968]=00 data[0969]=00 data[0970]=00 data[0971]=00 data[0972]=00 data[0973]=00 data[0974]=00 data[0975]=00 
data[0976]=00 data[0977]=00 data[0978]=00 data[0979]=00 data[0980]=00 data[0981]=00 data[0982]=00 data[0983]=00 
data[0984]=00 data[0985]=00 data[0986]=00 data[0987]=00 data[0988]=00 data[0989]=00 data[0990]=00 data[0991]=00 
data[0992]=00 data[0993]=00 data[0994]=00 data[0995]=00 data[0996]=00 data[0997]=00 data[0998]=00 data[0999]=00 
data[1000]=00 data[1001]=00 data[1002]=00 data[1003]=00 data[1004]=00 data[1005]=00 data[1006]=00 data[1007]=00 
data[1008]=00 data[1009]=00 data[1010]=00 data[1011]=00 data[1012]=00 data[1013]=00 data[1014]=00 data[1015]=00 
data[1016]=00 data[1017]=00 data[1018]=00 data[1019]=00 data[1020]=00 data[1021]=00 data[1022]=00 data[1023]=00 
data[1024]=32 data[1025]=2e data[1026]=30 data[1027]=2e data[1028]=34 data[1029]=00 data[1030]=00 data[1031]=00 
data[1032]=00 data[1033]=00 data[1034]=00 data[1035]=00 data[1036]=00 data[1037]=00 data[1038]=00 data[1039]=00 
data[1040]=00 data[1041]=00 data[1042]=00 data[1043]=00 data[1044]=00 data[1045]=00 data[1046]=00 data[1047]=00 
data[1048]=00 data[1049]=00 data[1050]=00 data[1051]=00 data[1052]=00 data[1053]=00 data[1054]=00 data[1055]=00 
data[1056]=00 data[1057]=00 data[1058]=00 data[1059]=00 data[1060]=00 data[1061]=00 data[1062]=00 data[1063]=00 
data[1064]=00 data[1065]=00 data[1066]=00 data[1067]=00 data[1068]=00 data[1069]=00 data[1070]=00 data[1071]=00 
data[1072]=00 data[1073]=00 data[1074]=00 data[1075]=00 data[1076]=00 data[1077]=00 data[1078]=00 data[1079]=00 
data[1080]=00 data[1081]=00 data[1082]=00 data[1083]=00 data[1084]=00 data[1085]=00 data[1086]=00 data[1087]=00 
data[1088]=00 data[1089]=00 data[1090]=00 data[1091]=00 data[1092]=00 data[1093]=00 data[1094]=00 data[1095]=00 
data[1096]=00 data[1097]=00 data[1098]=00 data[1099]=00 data[1100]=00 data[1101]=00 data[1102]=00 data[1103]=00 
data[1104]=00 data[1105]=00 data[1106]=00 data[1107]=00 data[1108]=00 data[1109]=00 data[1110]=00 data[1111]=00 
data[1112]=00 data[1113]=00 data[1114]=00 data[1115]=00 data[1116]=00 data[1117]=00 data[1118]=00 data[1119]=00 
data[1120]=00 data[1121]=00 data[1122]=00 data[1123]=00 data[1124]=00 data[1125]=00 data[1126]=00 data[1127]=00 
data[1128]=00 data[1129]=00 data[1130]=00 data[1131]=00 data[1132]=00 data[1133]=00 data[1134]=00 data[1135]=00 
data[1136]=00 data[1137]=00 data[1138]=00 data[1139]=00 data[1140]=00 data[1141]=00 data[1142]=00 data[1143]=00 
data[1144]=00 data[1145]=00 data[1146]=00 data[1147]=00 data[1148]=00 data[1149]=00 data[1150]=00 data[1151]=00 
data[1152]=ff data[1153]=ff data[1154]=ff data[1155]=ff data[1156]=ff data[1157]=ff data[1158]=ff data[1159]=ff 
data[1160]=ff data[1161]=ff data[1162]=ff data[1163]=ff data[1164]=ff data[1165]=ff data[1166]=ff data[1167]=ff 
data[1168]=ff data[1169]=ff data[1170]=ff data[1171]=ff data[1172]=ff data[1173]=ff data[1174]=ff data[1175]=ff 
data[1176]=ff data[1177]=ff data[1178]=ff data[1179]=ff data[1180]=ff data[1181]=ff data[1182]=ff data[1183]=ff 
data[1184]=ff data[1185]=ff data[1186]=ff data[1187]=ff data[1188]=ff data[1189]=ff data[1190]=ff data[1191]=ff 
data[1192]=ff data[1193]=ff data[1194]=ff data[1195]=ff data[1196]=ff data[1197]=ff data[1198]=ff data[1199]=ff 
data[1200]=ff data[1201]=ff data[1202]=ff data[1203]=ff data[1204]=ff data[1205]=ff data[1206]=ff data[1207]=ff 
data[1208]=ff data[1209]=ff data[1210]=ff data[1211]=ff data[1212]=ff data[1213]=ff data[1214]=ff data[1215]=ff 
data[1216]=ff data[1217]=ff data[1218]=ff data[1219]=ff data[1220]=ff data[1221]=ff data[1222]=ff data[1223]=ff 
data[1224]=ff data[1225]=ff data[1226]=ff data[1227]=ff data[1228]=ff data[1229]=ff data[1230]=ff data[1231]=ff 
data[1232]=ff data[1233]=ff data[1234]=ff data[1235]=ff data[1236]=ff data[1237]=ff data[1238]=ff data[1239]=ff 
data[1240]=ff data[1241]=ff data[1242]=ff data[1243]=ff data[1244]=ff data[1245]=ff data[1246]=ff data[1247]=ff 
data[1248]=ff data[1249]=ff data[1250]=ff data[1251]=ff data[1252]=ff data[1253]=ff data[1254]=ff data[1255]=ff 
data[1256]=ff data[1257]=ff data[1258]=ff data[1259]=ff data[1260]=ff data[1261]=ff data[1262]=ff data[1263]=ff 
data[1264]=ff data[1265]=ff data[1266]=ff data[1267]=ff data[1268]=ff data[1269]=ff data[1270]=ff data[1271]=ff 
data[1272]=ff data[1273]=ff data[1274]=ff data[1275]=ff data[1276]=ff data[1277]=ff data[1278]=ff data[1279]=ff 
data[1280]=ff data[1281]=ff data[1282]=ff data[1283]=ff data[1284]=ff data[1285]=ff data[1286]=ff data[1287]=ff 
data[1288]=ff data[1289]=ff data[1290]=ff data[1291]=ff data[1292]=ff data[1293]=ff data[1294]=ff data[1295]=ff 
data[1296]=ff data[1297]=ff data[1298]=ff data[1299]=ff data[1300]=ff data[1301]=ff data[1302]=ff data[1303]=ff 
data[1304]=ff data[1305]=ff data[1306]=ff data[1307]=ff data[1308]=ff data[1309]=ff data[1310]=ff data[1311]=ff 
data[1312]=ff data[1313]=ff data[1314]=ff data[1315]=ff data[1316]=ff data[1317]=ff data[1318]=ff data[1319]=ff 
data[1320]=ff data[1321]=ff data[1322]=ff data[1323]=ff data[1324]=ff data[1325]=ff data[1326]=ff data[1327]=ff 
data[1328]=ff data[1329]=ff data[1330]=ff data[1331]=ff data[1332]=ff data[1333]=ff data[1334]=ff data[1335]=ff 
data[1336]=ff data[1337]=ff data[1338]=ff data[1339]=ff data[1340]=ff data[1341]=ff data[1342]=ff data[1343]=ff 
data[1344]=ff data[1345]=ff data[1346]=ff data[1347]=ff data[1348]=ff data[1349]=ff data[1350]=ff data[1351]=ff 
data[1352]=ff data[1353]=ff data[1354]=ff data[1355]=ff data[1356]=ff data[1357]=ff data[1358]=ff data[1359]=ff 
data[1360]=ff data[1361]=ff data[1362]=ff data[1363]=ff data[1364]=ff data[1365]=ff data[1366]=ff data[1367]=ff 
data[1368]=ff data[1369]=ff data[1370]=ff data[1371]=ff data[1372]=ff data[1373]=ff data[1374]=ff data[1375]=ff 
data[1376]=ff data[1377]=ff data[1378]=ff data[1379]=ff data[1380]=ff data[1381]=ff data[1382]=ff data[1383]=ff 
data[1384]=ff data[1385]=ff data[1386]=ff data[1387]=ff data[1388]=ff data[1389]=ff data[1390]=ff data[1391]=ff 
data[1392]=ff data[1393]=ff data[1394]=ff data[1395]=ff data[1396]=ff data[1397]=ff data[1398]=ff data[1399]=ff 
data[1400]=ff data[1401]=ff data[1402]=ff data[1403]=ff data[1404]=ff data[1405]=ff data[1406]=ff data[1407]=ff 
data[1408]=ff data[1409]=ff data[1410]=ff data[1411]=ff data[1412]=ff data[1413]=ff data[1414]=ff data[1415]=ff 
data[1416]=ff data[1417]=ff data[1418]=ff data[1419]=ff data[1420]=ff data[1421]=ff data[1422]=ff data[1423]=ff 
data[1424]=ff data[1425]=ff data[1426]=ff data[1427]=ff data[1428]=ff data[1429]=ff data[1430]=ff data[1431]=ff 
data[1432]=ff data[1433]=ff data[1434]=ff data[1435]=ff data[1436]=ff data[1437]=ff data[1438]=ff data[1439]=ff 
data[1440]=ff data[1441]=ff data[1442]=ff data[1443]=ff data[1444]=ff data[1445]=ff data[1446]=ff data[1447]=ff 
data[1448]=ff data[1449]=ff data[1450]=ff data[1451]=ff data[1452]=ff data[1453]=ff data[1454]=ff data[1455]=ff 
data[1456]=ff data[1457]=ff data[1458]=ff data[1459]=ff data[1460]=ff data[1461]=ff data[1462]=ff data[1463]=ff 
data[1464]=ff data[1465]=ff data[1466]=ff data[1467]=ff data[1468]=ff data[1469]=ff data[1470]=ff data[1471]=ff 
data[1472]=ff data[1473]=ff data[1474]=ff data[1475]=ff data[1476]=ff data[1477]=ff data[1478]=ff data[1479]=ff 
data[1480]=ff data[1481]=ff data[1482]=ff data[1483]=ff data[1484]=ff data[1485]=ff data[1486]=ff data[1487]=ff 
data[1488]=ff data[1489]=ff data[1490]=ff data[1491]=ff data[1492]=ff data[1493]=ff data[1494]=ff data[1495]=ff 
data[1496]=ff data[1497]=ff data[1498]=ff data[1499]=ff data[1500]=ff data[1501]=ff data[1502]=ff data[1503]=ff 
data[1504]=ff data[1505]=ff data[1506]=ff data[1507]=ff data[1508]=ff data[1509]=ff data[1510]=ff data[1511]=ff 
data[1512]=ff data[1513]=ff data[1514]=ff data[1515]=ff data[1516]=ff data[1517]=ff data[1518]=ff data[1519]=ff 
data[1520]=ff data[1521]=ff data[1522]=ff data[1523]=ff data[1524]=ff data[1525]=ff data[1526]=ff data[1527]=ff 
data[1528]=ff data[1529]=ff data[1530]=ff data[1531]=ff data[1532]=ff data[1533]=ff data[1534]=ff data[1535]=ff 
data[1536]=ff data[1537]=ff data[1538]=ff data[1539]=ff data[1540]=ff data[1541]=ff data[1542]=ff data[1543]=ff 
data[1544]=ff data[1545]=ff data[1546]=ff data[1547]=ff data[1548]=ff data[1549]=ff data[1550]=ff data[1551]=ff 
data[1552]=ff data[1553]=ff data[1554]=ff data[1555]=ff data[1556]=ff data[1557]=ff data[1558]=ff data[1559]=ff 
data[1560]=ff data[1561]=ff data[1562]=ff data[1563]=ff data[1564]=ff data[1565]=ff data[1566]=ff data[1567]=ff 
data[1568]=ff data[1569]=ff data[1570]=ff data[1571]=ff data[1572]=ff data[1573]=ff data[1574]=ff data[1575]=ff 
data[1576]=ff data[1577]=ff data[1578]=ff data[1579]=ff data[1580]=ff data[1581]=ff data[1582]=ff data[1583]=ff 
data[1584]=ff data[1585]=ff data[1586]=ff data[1587]=ff data[1588]=ff data[1589]=ff data[1590]=ff data[1591]=ff 
data[1592]=ff data[1593]=ff data[1594]=ff data[1595]=ff data[1596]=ff data[1597]=ff data[1598]=ff data[1599]=ff 
data[1600]=ff data[1601]=ff data[1602]=ff data[1603]=ff data[1604]=ff data[1605]=ff data[1606]=ff data[1607]=ff 
data[1608]=ff data[1609]=ff data[1610]=ff data[1611]=ff data[1612]=ff data[1613]=ff data[1614]=ff data[1615]=ff 
data[1616]=ff data[1617]=ff data[1618]=ff data[1619]=ff data[1620]=ff data[1621]=ff data[1622]=ff data[1623]=ff 
data[1624]=ff data[1625]=ff data[1626]=ff data[1627]=ff data[1628]=ff data[1629]=ff data[1630]=ff data[1631]=ff 
data[1632]=ff data[1633]=ff data[1634]=ff data[1635]=ff data[1636]=ff data[1637]=ff data[1638]=ff data[1639]=ff 
data[1640]=ff data[1641]=ff data[1642]=ff data[1643]=ff data[1644]=ff data[1645]=ff data[1646]=ff data[1647]=ff 
data[1648]=ff data[1649]=ff data[1650]=ff data[1651]=ff data[1652]=ff data[1653]=ff data[1654]=ff data[1655]=ff 
data[1656]=ff data[1657]=ff data[1658]=ff data[1659]=ff data[1660]=ff data[1661]=ff data[1662]=ff data[1663]=ff 
data[1664]=ff data[1665]=ff data[1666]=ff data[1667]=ff data[1668]=ff data[1669]=ff data[1670]=ff data[1671]=ff 
data[1672]=ff data[1673]=ff data[1674]=ff data[1675]=ff data[1676]=ff data[1677]=ff data[1678]=ff data[1679]=ff 
data[1680]=ff data[1681]=ff data[1682]=ff data[1683]=ff data[1684]=ff data[1685]=ff data[1686]=ff data[1687]=ff 
data[1688]=ff data[1689]=ff data[1690]=ff data[1691]=ff data[1692]=ff data[1693]=ff data[1694]=ff data[1695]=ff 
