
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[0136]=30 data[0137]=30 data[0138]=30 data[0139]=30 data[0140]=30 data[0141]=30 data[0142]=30 data[0143]=30 
data[0144]=41 data[0145]=32 data[0146]=0d data[0147]=0a data[0148]=53 data[0149]=33 data[0150]=31 data[0151]=35 
data[0152]=45 data[0153]=36 data[0154]=33 data[0155]=32 data[0156]=30 data[0157]=30 data[0158]=32 data[0159]=30 
data[0160]=30 data[0161]=30 data[0162]=30 data[0163]=30 data[0164]=30 data[0165]=30 data[0166]=30 data[0167]=30 
data[0168]=30 data[0169]=30 data[0170]=30 data[0171]=30 data[0172]=30 data[0173]=30 data[0174]=30 data[0175]=30 
data[0176]=30 data[0177]=30 data[0178]=30 data[0179]=30 data[0180]=33 data[0181]=30 data[0182]=30 data[0183]=30 
data[0184]=30 data[0185]=30 data[0186]=30 data[0187]=30 data[0188]=30 data[0189]=30 data[0190]=30 data[0191]=30 
data[0192]=38 data[0193]=32 data[0194]=0d data[0195]=0a data[0196]=53 data[0197]=33 data[0198]=31 data[0199]=35 
data[0200]=45 data[0201]=36 data[0202]=33 data[0203]=32 data[0204]=30 data[0205]=30 data[0206]=33 data[0207]=30 
data[0208]=30 data[0209]=30 data[0210]=30 data[0211]=30 data[0212]=30 data[0213]=30 data[0214]=30 data[0215]=30 
data[0216]=30 data[0217]=30 data[0218]=30 data[0219]=30 data[0220]=30 data[0221]=30 data[0222]=30 data[0223]=30 
data[0224]=30 data[0225]=30 data[0226]=30 data[0227]=30 data[0228]=30 data[0229]=30 data[0230]=30 data[0231]=30 
data[0232]=30 data[0233]=30 data[0234]=30 data[0235]=30 data[0236]=30 data[0237]=30 data[0238]=30 data[0239]=30 
data[0240]=41 data[0241]=32 data[0242]=0d data[0243]=0a data[0244]=53 data[0245]=33 data[0246]=31 data[0247]=35 
data[0248]=45 data[0249]=36 data[0250]=33 data[0251]=32 data[0252]=30 data[0253]=30 data[0254]=34 data[0255]=30 
data[0256]=30 data[0257]=30 data[0258]=30 data[0259]=30 data[0260]=30 data[0261]=30 data[0262]=30 data[0263]=30 
data[0264]=30 data[0265]=30 data[0266]=30 data[0267]=30 data[0268]=30 data[0269]=30 data[0270]=30 data[0271]=30 
data[0272]=30 data[0273]=30 data[0274]=30 data[0275]=30 data[0276]=30 data[0277]=30 data[0278]=30 data[0279]=30 
data[0280]=30 data[0281]=30 data[0282]=30 data[0283]=30 data[0284]=30 data[0285]=30 data[0286]=30 data[0287]=30 
data[0288]=39 data[0289]=32 data[0290]=0d data[0291]=0a data[0292]=53 data[0293]=33 data[0294]=31 data[0295]=35 
data[0296]=45 data[0297]=36 data[0298]=33 data[0299]=32 data[0300]=30 data[0301]=30 data[0302]=35 data[0303]=30 
data[0304]=30 data[0305]=30 data[0306]=30 data[0307]=30 data[0308]=30 data[0309]=30 data[0310]=30 data[0311]=30 
data[0312]=30 data[0313]=30 data[0314]=30 data[0315]=30 data[0316]=30 data[0317]=30 data[0318]=30 data[0319]=30 
data[0320]=30 data[0321]=30 data[0322]=30 data[0323]=30 data[0324]=30 data[0325]=30 data[0326]=30 data[0327]=30 
data[0328]=30 data[0329]=30 data[0330]=30 data[0331]=30 data[0332]=30 data[0333]=30 data[0334]=30 data[0335]=30 
data[0336]=38 data[0337]=32 data[0338]=0d data[0339]=0a data[0340]=53 data[0341]=33 data[0342]=31 data[0343]=35 
data[0344]=45 data[0345]=36 data[0346]=33 data[0347]=32 data[0348]=30 data[0349]=30 data[0350]=36 data[0351]=30 
data[0352]=30 data[0353]=30 data[0354]=30 data[0355]=30 data[0356]=30 data[0357]=30 data[0358]=30 data[0359]=30 
data[0360]=30 data[0361]=30 data[0362]=30 data[0363]=30 data[0364]=30 data[0365]=30 data[0366]=30 data[0367]=30 
data[0368]=30 data[0369]=30 data[0370]=30 data[0371]=30 data[0372]=30 data[0373]=30 data[0374]=30 data[0375]=30 
data[0376]=30 data[0377]=30 data[0378]=30 data[0379]=30 data[0380]=30 data[0381]=30 data[0382]=30 data[0383]=30 
data[0384]=37 data[0385]=32 data[0386]=0d data[0387]=0a data[0388]=53 data[0389]=33 data[0390]=31 data[0391]=35 
data[0392]=45 data[0393]=36 data[0394]=33 data[0395]=32 data[0396]=30 data[0397]=30 data[0398]=37 data[0399]=30 
data[0400]=30 data[0401]=30 data[0402]=30 data[0403]=30 data[0404]=30 data[0405]=30 data[0406]=30 data[0407]=30 
data[0408]=30 data[0409]=30 data[0410]=30 data[0411]=30 data[0412]=30 data[0413]=30 data[0414]=30 data[0415]=30 
data[0416]=30 data[0417]=30 data[0418]=30 data[0419]=30 data[0420]=30 data[0421]=30 data[0422]=30 data[0423]=30 
data[0424]=30 data[0425]=30 data[0426]=30 data[0427]=30 data[0428]=30 data[0429]=30 data[0430]=30 data[0431]=30 
data[0432]=36 data[0433]=32 data[0434]=0d data[0435]=0a data[0436]=53 data[0437]=33 data[0438]=31 data[0439]=35 
data[0440]=45 data[0441]=36 data[0442]=33 data[0443]=32 data[0444]=30 data[0445]=30 data[0446]=38 data[0447]=30 
data[0448]=30 data[0449]=30 data[0450]=30 data[0451]=30 data[0452]=30 data[0453]=30 data[0454]=30 data[0455]=30 
data[0456]=30 data[0457]=30 data[0458]=30 data[0459]=30 data[0460]=30 data[0461]=30 data[0462]=30 data[0463]=30 
data[0464]=30 data[0465]=30 data[0466]=30 data[0467]=30 data[0468]=30 data[0469]=30 data[0470]=30 data[0471]=30 
data[0472]=30 data[0473]=30 data[0474]=30 data[0475]=30 data[0476]=30 data[0477]=30 data[0478]=30 data[0479]=30 
data[0480]=35 data[0481]=32 data[0482]=0d data[0483]=0a data[0484]=53 data[0485]=33 data[0486]=31 data[0487]=35 
data[0488]=45 data[0489]=36 data[0490]=33 data[0491]=32 data[0492]=30 data[0493]=30 data[0494]=39 data[0495]=30 
data[0496]=30 data[0497]=30 data[0498]=30 data[0499]=30 data[0500]=30 data[0501]=30 data[0502]=30 data[0503]=30 
data[0504]=30 data[0505]=30 data[0506]=30 data[0507]=30 data[0508]=30 data[0509]=30 data[0510]=30 data[0511]=30 
data[0512]=30 data[0513]=30 data[0514]=30 data[0515]=30 data[0516]=30 data[0517]=30 data[0518]=30 data[0519]=30 
data[0520]=30 data[0521]=30 data[0522]=30 data[0523]=30 data[0524]=30 data[0525]=30 data[0526]=30 data[0527]=30 
data[0528]=34 data[0529]=32 data[0530]=0d data[0531]=0a data[0532]=53 data[0533]=33 data[0534]=31 data[0535]=35 
data[0536]=45 data[0537]=36 data[0538]=33 data[0539]=32 data[0540]=30 data[0541]=30 data[0542]=41 data[0543]=30 
data[0544]=30 data[0545]=30 data[0546]=30 data[0547]=30 data[0548]=30 data[0549]=30 data[0550]=30 data[0551]=30 
data[0552]=30 data[0553]=30 data[0554]=30 data[0555]=30 data[0556]=30 data[0557]=30 data[0558]=30 data[0559]=30 
data[0560]=30 data[0561]=30 data[0562]=30 data[0563]=30 data[0564]=30 data[0565]=30 data[0566]=30 data[0567]=30 
data[0568]=30 data[0569]=30 data[0570]=30 data[0571]=30 data[0572]=30 data[0573]=30 data[0574]=30 data[0575]=30 
data[0576]=33 data[0577]=32 data[0578]=0d data[0579]=0a data[0580]=53 data[0581]=33 data[0582]=31 data[0583]=35 
data[0584]=45 data[0585]=36 data[0586]=33 data[0587]=32 data[0588]=30 data[0589]=30 data[0590]=42 data[0591]=30 
data[0592]=30 data[0593]=30 data[0594]=30 data[0595]=30 data[0596]=30 data[0597]=30 data[0598]=30 data[0599]=30 
data[0600]=30 data[0601]=30 data[0602]=30 data[0603]=30 data[0604]=30 data[0605]=30 data[0606]=30 data[0607]=30 
data[0608]=30 data[0609]=30 data[0610]=30 data[0611]=30 data[0612]=30 data[0613]=30 data[0614]=30 data[0615]=30 
data[0616]=30 data[0617]=30 data[0618]=30 data[0619]=30 data[0620]=30 data[0621]=30 data[0622]=30 data[0623]=30 
data[0624]=32 data[0625]=32 data[0626]=0d data[0627]=0a data[0628]=53 data[0629]=33 data[0630]=31 data[0631]=35 
data[0632]=45 data[0633]=36 data[0634]=33 data[0635]=32 data[0636]=30 data[0637]=30 data[0638]=43 data[0639]=30 
data[0640]=30 data[0641]=30 data[0642]=30 data[0643]=30 data[0644]=30 data[0645]=30 data[0646]=30 data[0647]=30 
data[0648]=30 data[0649]=30 data[0650]=30 data[0651]=30 data[0652]=30 data[0653]=30 data[0654]=30 data[0655]=30 
data[0656]=30 data[0657]=30 data[0658]=30 data[0659]=30 data[0660]=30 data[0661]=30 data[0662]=30 data[0663]=30 
data[0664]=30 data[0665]=30 data[0666]=30 data[0667]=30 data[0668]=30 data[0669]=30 data[0670]=30 data[0671]=30 
data[0672]=31 data[0673]=32 data[0674]=0d data[0675]=0a data[0676]=53 data[0677]=33 data[0678]=31 data[0679]=35 
data[0680]=45 data[0681]=36 data[0682]=33 data[0683]=32 data[0684]=30 data[0685]=30 data[0686]=44 data[0687]=30 
data[0688]=30 data[0689]=30 data[0690]=30 data[0691]=30 data[0692]=30 data[0693]=30 data[0694]=30 data[0695]=30 
data[0696]=30 data[0697]=30 data[0698]=30 data[0699]=30 data[0700]=30 data[0701]=30 data[0702]=30 data[0703]=30 
data[0704]=30 data[0705]=30 data[0706]=30 data[0707]=30 data[0708]=30 data[0709]=30 data[0710]=30 data[0711]=30 
data[0712]=30 data[0713]=30 data[0714]=30 data[0715]=30 data[0716]=30 data[0717]=30 data[0718]=30 data[0719]=30 
data[0720]=30 data[0721]=32 data[0722]=0d data[0723]=0a data[0724]=53 data[0725]=33 data[0726]=31 data[0727]=35 
data[0728]=45 data[0729]=36 data[0730]=33 data[0731]=32 data[0732]=30 data[0733]=30 data[0734]=45 data[0735]=30 
data[0736]=30 data[0737]=30 data[0738]=30 data[0739]=30 data[0740]=30 data[0741]=30 data[0742]=30 data[0743]=30 
data[0744]=30 data[0745]=30 data[0746]=30 data[0747]=30 data[0748]=30 data[0749]=30 data[0750]=30 data[0751]=30 
data[0752]=30 data[0753]=30 data[0754]=30 data[0755]=30 data[0756]=30 data[0757]=30 data[0758]=30 data[0759]=30 
data[0760]=30 data[0761]=30 data[0762]=30 data[0763]=30 data[0764]=30 data[0765]=30 data[0766]=30 data[0767]=30 
data[0768]=46 data[0769]=32 data[0770]=0d data[0771]=0a data[0772]=53 data[0773]=33 data[0774]=31 data[0775]=35 
data[0776]=45 data[0777]=36 data[0778]=33 data[0779]=32 data[0780]=30 data[0781]=30 data[0782]=46 data[0783]=30 
data[0784]=30 data[0785]=30 data[0786]=30 data[0787]=30 data[0788]=30 data[0789]=30 data[0790]=30 data[0791]=30 
data[0792]=30 data[0793]=30 data[0794]=30 data[0795]=30 data[0796]=30 data[0797]=30 data[0798]=30 data[0799]=30 
data[0800]=30 data[0801]=30 data[0802]=30 data[0803]=30 data[0804]=30 data[0805]=30 data[0806]=30 data[0807]=30 
data[0808]=30 data[0809]=30 data[0810]=30 data[0811]=30 data[0812]=30 data[0813]=30 data[0814]=30 data[0815]=30 
data[0816]=45 data[0817]=32 data[0818]=0d data[0819]=0a data[0820]=53 data[0821]=33 data[0822]=31 data[0823]=35 
data[0824]=45 data[0825]=36 data[0826]=33 data[0827]=32 data[0828]=30 data[0829]=31 data[0830]=30 data[0831]=30 
data[0832]=30 data[0833]=30 data[0834]=30 data[0835]=30 data[0836]=30 data[0837]=30 data[0838]=30 data[0839]=30 
data[0840]=30 data[0841]=30 data[0842]=30 data[0843]=30 data[0844]=30 data[0845]=30 data[0846]=30 data[0847]=30 
data[0848]=30 data[0849]=30 data[0850]=30 data[0851]=30 data[0852]=30 data[0853]=30 data[0854]=30 data[0855]=30 
data[0856]=30 data[0857]=30 data[0858]=30 data[0859]=30 data[0860]=30 data[0861]=30 data[0862]=30 data[0863]=30 
data[0864]=44 data[0865]=31 data[0866]=0d data[0867]=0a data[0868]=53 data[0869]=33 data[0870]=31 data[0871]=35 
data[0872]=45 data[0873]=36 data[0874]=33 data[0875]=32 data[0876]=30 data[0877]=31 data[0878]=31 data[0879]=30 
data[0880]=30 data[0881]=30 data[0882]=30 data[0883]=30 data[0884]=30 data[0885]=30 data[0886]=30 data[0887]=30 
data[0888]=30 data[0889]=30 data[0890]=30 data[0891]=30 data[0892]=30 data[0893]=30 data[0894]=30 data[0895]=30 
data[0896]=30 data[0897]=30 data[0898]=30 data[0899]=30 data[0900]=30 data[0901]=30 data[0902]=30 data[0903]=30 
data[0904]=30 data[0905]=30 data[0906]=30 data[0907]=30 data[0908]=30 data[0909]=30 data[0910]=30 data[0911]=30 
data[0912]=43 data[0913]=31 data[0914]=0d data[0915]=0a data[0916]=53 data[0917]=33 data[0918]=31 data[0919]=35 
data[0920]=45 data[0921]=36 data[0922]=33 data[0923]=32 data[0924]=30 data[0925]=31 data[0926]=32 data[0927]=30 
data[0928]=30 data[0929]=30 data[0930]=30 data[0931]=30 data[0932]=30 data[0933]=30 data[0934]=30 data[0935]=30 
data[0936]=30 data[0937]=30 data[0938]=30 data[0939]=30 data[0940]=30 data[0941]=30 data[0942]=30 data[0943]=30 
data[0944]=30 data[0945]=30 data[0946]=30 data[0947]=30 data[0948]=30 data[0949]=30 data[0950]=30 data[0951]=30 
data[0952]=30 data[0953]=30 data[0954]=30 data[0955]=30 data[0956]=30 data[0957]=30 data[0958]=30 data[0959]=30 
data[0960]=42 data[0961]=31 data[0962]=0d data[0963]=0a data[0964]=53 data[0965]=33 data[0966]=31 data[0967]=35 
data[0968]=45 data[0969]=36 data[0970]=33 data[0971]=32 data[0972]=30 data[0973]=31 data[0974]=33 data[0975]=30 
data[0976]=30 data[0977]=30 data[0978]=30 data[0979]=30 data[0980]=30 data[0981]=30 data[0982]=30 data[0983]=30 
data[0984]=30 data[0985]=30 data[0986]=30 data[0987]=30 data[0988]=30 data[0989]=30 data[0990]=30 data[0991]=30 
data[0992]=30 data[0993]=30 data[0994]=30 data[0995]=30 data[0996]=30 data[0997]=30 data[0998]=30 data[0999]=30 
data[1000]=30 data[1001]=30 data[1002]=30 data[1003]=30 data[1004]=30 data[1005]=30 data[1006]=30 data[1007]=30 
data[1008]=41 data[1009]=31 data[1010]=0d data[1011]=0a data[1012]=53 data[1013]=33 data[1014]=31 data[1015]=35 
data[1016]=45 data[1017]=36 data[1018]=33 data[1019]=32 data[1020]=30 data[1021]=31 data[1022]=34 data[1023]=30 
data[1024]=30 data[1025]=30 data[1026]=30 data[1027]=30 data[1028]=30 data[1029]=30 data[1030]=30 data[1031]=30 
data[1032]=30 data[1033]=30 data[1034]=30 data[1035]=30 data[1036]=30 data[1037]=30 data[1038]=30 data[1039]=30 
data[1040]=30 data[1041]=30 data[1042]=30 data[1043]=30 data[1044]=30 data[1045]=30 data[1046]=30 data[1047]=30 
data[1048]=30 data[1049]=30 data[1050]=30 data[1051]=30 data[1052]=30 data[1053]=30 data[1054]=30 data[1055]=30 
data[1056]=39 data[1057]=31 data[1058]=0d data[1059]=0a data[1060]=53 data[1061]=33 data[1062]=31 data[1063]=35 
data[1064]=45 data[1065]=36 data[1066]=33 data[1067]=32 data[1068]=30 data[1069]=31 data[1070]=35 data[1071]=30 
data[1072]=30 data[1073]=30 data[1074]=30 data[1075]=30 data[1076]=30 data[1077]=30 data[1078]=30 data[1079]=30 
data[1080]=30 data[1081]=30 data[1082]=30 data[1083]=30 data[1084]=30 data[1085]=30 data[1086]=30 data[1087]=30 
data[1088]=30 data[1089]=30 data[1090]=30 data[1091]=30 data[1092]=30 data[1093]=30 data[1094]=30 data[1095]=30 
data[1096]=30 data[1097]=30 data[1098]=30 data[1099]=30 data[1100]=30 data[1101]=30 data[1102]=30 data[1103]=30 
data[1104]=38 data[1105]=31 data[1106]=0d data[1107]=0a data[1108]=53 data[1109]=33 data[1110]=31 data[1111]=35 
data[1112]=45 data[1113]=36 data[1114]=33 data[1115]=32 data[1116]=30 data[1117]=31 data[1118]=36 data[1119]=30 
data[1120]=30 data[1121]=30 data[1122]=30 data[1123]=30 data[1124]=30 data[1125]=30 data[1126]=30 data[1127]=30 
data[1128]=30 data[1129]=30 data[1130]=30 data[1131]=30 data[1132]=30 data[1133]=30 data[1134]=30 data[1135]=30 
data[1136]=30 data[1137]=30 data[1138]=30 data[1139]=30 data[1140]=30 data[1141]=30 data[1142]=30 data[1143]=30 
data[1144]=30 data[1145]=30 data[1146]=30 data[1147]=30 data[1148]=30 data[1149]=30 data[1150]=30 data[1151]=30 
data[1152]=37 data[1153]=31 data[1154]=0d data[1155]=0a data[1156]=53 data[1157]=33 data[1158]=31 data[1159]=35 
data[1160]=45 data[1161]=36 data[1162]=33 data[1163]=32 data[1164]=30 data[1165]=31 data[1166]=37 data[1167]=30 
data[1168]=30 data[1169]=30 data[1170]=30 data[1171]=30 data[1172]=30 data[1173]=30 data[1174]=30 data[1175]=30 
data[1176]=30 data[1177]=30 data[1178]=30 data[1179]=30 data[1180]=30 data[1181]=30 data[1182]=30 data[1183]=30 
data[1184]=30 data[1185]=30 data[1186]=30 data[1187]=30 data[1188]=30 data[1189]=30 data[1190]=30 data[1191]=30 
data[1192]=30 data[1193]=30 data[1194]=30 data[1195]=30 data[1196]=30 data[1197]=30 data[1198]=30 data[1199]=30 
data[1200]=36 data[1201]=31 data[1202]=0d data[1203]=0a data[1204]=53 data[1205]=33 data[1206]=31 data[1207]=35 
data[1208]=45 data[1209]=36 data[1210]=33 data[1211]=32 data[1212]=30 data[1213]=31 data[1214]=38 data[1215]=30 
data[1216]=30 data[1217]=30 data[1218]=30 data[1219]=30 data[1220]=30 data[1221]=30 data[1222]=30 data[1223]=30 
data[1224]=30 data[1225]=30 data[1226]=30 data[1227]=30 data[1228]=30 data[1229]=30 data[1230]=30 data[1231]=30 
data[1232]=30 data[1233]=30 data[1234]=30 data[1235]=30 data[1236]=30 data[1237]=30 data[1238]=30 data[1239]=30 
data[1240]=30 data[1241]=30 data[1242]=30 data[1243]=30 data[1244]=30 data[1245]=30 data[1246]=30 data[1247]=30 
data[1248]=35 data[1249]=31 data[1250]=0d data[1251]=0a data[1252]=53 data[1253]=33 data[1254]=31 data[1255]=35 
data[1256]=45 data[1257]=36 data[1258]=33 data[1259]=32 data[1260]=30 data[1261]=31 data[1262]=39 data[1263]=30 
data[1264]=30 data[1265]=30 data[1266]=30 data[1267]=30 data[1268]=30 data[1269]=30 data[1270]=30 data[1271]=30 
data[1272]=30 data[1273]=30 data[1274]=30 data[1275]=30 data[1276]=30 data[1277]=30 data[1278]=30 data[1279]=30 
data[1280]=30 data[1281]=30 data[1282]=30 data[1283]=30 data[1284]=30 data[1285]=30 data[1286]=30 data[1287]=30 
data[1288]=30 data[1289]=30 data[1290]=30 data[1291]=30 data[1292]=30 data[1293]=30 data[1294]=30 data[1295]=30 
data[1296]=34 data[1297]=31 data[1298]=0d data[1299]=0a data[1300]=53 data[1301]=33 data[1302]=31 data[1303]=35 
data[1304]=45 data[1305]=36 data[1306]=33 data[1307]=32 data[1308]=30 data[1309]=31 data[1310]=41 data[1311]=30 
data[1312]=30 data[1313]=30 data[1314]=30 data[1315]=30 data[1316]=30 data[1317]=30 data[1318]=30 data[1319]=30 
data[1320]=30 data[1321]=30 data[1322]=30 data[1323]=30 data[1324]=30 data[1325]=30 data[1326]=30 data[1327]=30 
data[1328]=30 data[1329]=30 data[1330]=30 data[1331]=30 data[1332]=30 data[1333]=30 data[1334]=30 data[1335]=30 
data[1336]=30 data[1337]=30 data[1338]=30 data[1339]=30 data[1340]=30 data[1341]=30 data[1342]=30 data[1343]=30 
data[1344]=33 data[1345]=31 data[1346]=0d data[1347]=0a data[1348]=53 data[1349]=33 data[1350]=31 data[1351]=35 
data[1352]=45 data[1353]=36 data[1354]=33 data[1355]=32 data[1356]=30 data[1357]=31 data[1358]=42 data[1359]=30 
data[1360]=30 data[1361]=30 data[1362]=30 data[1363]=30 data[1364]=30 data[1365]=30 data[1366]=30 data[1367]=30 
data[1368]=30 data[1369]=30 data[1370]=30 data[1371]=30 data[1372]=30 data[1373]=30 data[1374]=30 data[1375]=30 
data[1376]=30 data[1377]=30 data[1378]=30 data[1379]=30 data[1380]=30 data[1381]=30 data[1382]=30 data[1383]=30 
data[1384]=30 data[1385]=30 data[1386]=30 data[1387]=30 data[1388]=30 data[1389]=30 data[1390]=30 data[1391]=30 
data[1392]=32 data[1393]=31 data[1394]=0d data[1395]=0a data[1396]=53 data[1397]=33 data[1398]=31 data[1399]=35 
data[1400]=45 data[1401]=36 data[1402]=33 data[1403]=32 data[1404]=30 data[1405]=31 data[1406]=43 data[1407]=30 
data[1408]=30 data[1409]=30 data[1410]=30 data[1411]=30 data[1412]=30 data[1413]=30 data[1414]=30 data[1415]=30 
data[1416]=30 data[1417]=30 data[1418]=30 data[1419]=30 data[1420]=30 data[1421]=30 data[1422]=30 data[1423]=30 
data[1424]=30 data[1425]=30 data[1426]=30 data[1427]=30 data[1428]=30 data[1429]=30 data[1430]=30 data[1431]=30 
data[1432]=30 data[1433]=30 data[1434]=30 data[1435]=30 data[1436]=30 data[1437]=30 data[1438]=30 data[1439]=30 
data[1440]=31 data[1441]=31 data[1442]=0d data[1443]=0a data[1444]=53 data[1445]=33 data[1446]=31 data[1447]=35 
data[1448]=45 data[1449]=36 data[1450]=33 data[1451]=32 data[1452]=30 data[1453]=31 data[1454]=44 data[1455]=30 
data[1456]=30 data[1457]=30 data[1458]=30 data[1459]=30 data[1460]=30 data[1461]=30 data[1462]=30 data[1463]=30 
data[1464]=30 data[1465]=30 data[1466]=30 data[1467]=30 data[1468]=30 data[1469]=30 data[1470]=30 data[1471]=30 
data[1472]=30 data[1473]=30 data[1474]=30 data[1475]=30 data[1476]=30 data[1477]=30 data[1478]=30 data[1479]=30 
data[1480]=30 data[1481]=30 data[1482]=30 data[1483]=30 data[1484]=30 data[1485]=30 data[1486]=30 data[1487]=30 
data[1488]=30 data[1489]=31 data[1490]=0d data[1491]=0a data[1492]=53 data[1493]=33 data[1494]=31 data[1495]=35 
data[1496]=45 data[1497]=36 data[1498]=33 data[1499]=32 data[1500]=30 data[1501]=31 data[1502]=45 data[1503]=30 
data[1504]=30 data[1505]=30 data[1506]=30 data[1507]=30 data[1508]=30 data[1509]=30 data[1510]=30 data[1511]=30 
data[1512]=30 data[1513]=30 data[1514]=30 data[1515]=30 data[1516]=30 data[1517]=30 data[1518]=30 data[1519]=30 
data[1520]=30 data[1521]=30 data[1522]=30 data[1523]=30 data[1524]=30 data[1525]=30 data[1526]=30 data[1527]=30 
data[1528]=30 data[1529]=30 data[1530]=30 data[1531]=30 data[1532]=30 data[1533]=30 data[1534]=30 data[1535]=30 
data[1536]=46 data[1537]=31 data[1538]=0d data[1539]=0a data[1540]=53 data[1541]=33 data[1542]=31 data[1543]=35 
data[1544]=45 data[1545]=36 data[1546]=33 data[1547]=32 data[1548]=30 data[1549]=31 data[1550]=46 data[1551]=30 
data[1552]=30 data[1553]=30 data[1554]=30 data[1555]=30 data[1556]=30 data[1557]=30 data[1558]=30 data[1559]=30 
data[1560]=30 data[1561]=30 data[1562]=30 data[1563]=30 data[1564]=30 data[1565]=30 data[1566]=30 data[1567]=30 
data[1568]=30 data[1569]=30 data[1570]=30 data[1571]=30 data[1572]=30 data[1573]=30 data[1574]=30 data[1575]=30 
data[1576]=30 data[1577]=30 data[1578]=30 data[1579]=30 data[1580]=30 data[1581]=30 data[1582]=30 data[1583]=30 
data[1584]=45 data[1585]=31 data[1586]=0d data[1587]=0a data[1588]=53 data[1589]=33 data[1590]=31 data[1591]=35 
data[1592]=45 data[1593]=36 data[1594]=33 data[1595]=32 data[1596]=30 data[1597]=32 data[1598]=30 data[1599]=30 
data[1600]=30 data[1601]=30 data[1602]=30 data[1603]=30 data[1604]=30 data[1605]=30 data[1606]=30 data[1607]=30 
data[1608]=30 data[1609]=30 data[1610]=30 data[1611]=30 data[1612]=30 data[1613]=30 data[1614]=30 data[1615]=30 
data[1616]=30 data[1617]=30 data[1618]=30 data[1619]=30 data[1620]=30 data[1621]=30 data[1622]=30 data[1623]=30 
data[1624]=30 data[1625]=30 data[1626]=30 data[1627]=30 data[1628]=30 data[1629]=30 data[1630]=30 data[1631]=30 
data[1632]=44 data[1633]=30 data[1634]=0d data[1635]=0a data[1636]=53 data[1637]=33 data[1638]=31 data[1639]=35 
data[1640]=45 data[1641]=36 data[1642]=33 data[1643]=32 data[1644]=30 data[1645]=32 data[1646]=31 data[1647]=30 
data[1648]=30 data[1649]=30 data[1650]=30 data[1651]=30 data[1652]=30 data[1653]=30 data[1654]=30 data[1655]=30 
data[1656]=30 data[1657]=30 data[1658]=30 data[1659]=30 data[1660]=30 data[1661]=30 data[1662]=30 data[1663]=30 
data[1664]=30 data[1665]=30 data[1666]=30 data[1667]=30 data[1668]=30 data[1669]=30 data[1670]=30 data[1671]=30 
data[1672]=30 data[1673]=30 data[1674]=30 data[1675]=30 data[1676]=30 data[1677]=30 data[1678]=30 data[1679]=30 
data[1680]=43 data[1681]=30 data[1682]=0d data[1683]=0a data[1684]=53 data[1685]=33 data[1686]=31 data[1687]=35 
data[1688]=45 data[1689]=36 data[1690]=33 data[1691]=32 data[1692]=30 data[1693]=32 data[1694]=32 data[1695]=30 
data[1696]=30 data[1697]=30 data[1698]=30 data[1699]=30 data[1700]=30 data[1701]=30 data[1702]=30 data[1703]=30 
data[1704]=30 data[1705]=30 data[1706]=30 data[1707]=30 data[1708]=30 data[1709]=30 data[1710]=30 data[1711]=30 
