
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[0240]=00 data[0241]=00 data[0242]=00 data[0243]=00 data[0244]=00 data[0245]=00 data[0246]=00 data[0247]=00 
data[0248]=00 data[0249]=00 data[0250]=00 data[0251]=00 data[0252]=00 data[0253]=00 data[0254]=00 data[0255]=00 
data[0256]=00 data[0257]=00 data[0258]=00 data[0259]=00 data[0260]=00 data[0261]=00 data[0262]=00 data[0263]=00 
data[0264]=00 data[0265]=00 data[0266]=00 data[0267]=00 data[0268]=00 data[0269]=00 data[0270]=00 data[0271]=00 
data[0272]=00 data[0273]=00 data[0274]=00 data[0275]=00 data[0276]=00 data[0277]=00 data[0278]=00 data[0279]=00 
data[0280]=00 data[0281]=00 data[0282]=00 data[0283]=00 data[0284]=00 data[0285]=00 data[0286]=00 data[0287]=00 
data[0288]=00 data[0289]=00 data[0290]=00 data[0291]=00 data[0292]=00 data[0293]=00 data[0294]=00 data[0295]=00 
data[0296]=00 data[0297]=00 data[0298]=00 data[0299]=00 data[0300]=00 data[0301]=00 data[0302]=00 data[0303]=00 
data[0304]=00 data[0305]=00 data[0306]=00 data[0307]=00 data[0308]=00 data[0309]=00 data[0310]=00 data[0311]=00 
data[0312]=00 data[0313]=00 data[0314]=00 data[0315]=00 data[0316]=00 data[0317]=00 data[0318]=00 data[0319]=00 
data[0320]=00 data[0321]=00 data[0322]=00 data[0323]=00 data[0324]=00 data[0325]=00 data[0326]=00 data[0327]=00 
data[0328]=00 data[0329]=00 data[0330]=00 data[0331]=00 data[0332]=00 data[0333]=00 data[0334]=00 data[0335]=00 
data[0336]=00 data[0337]=00 data[0338]=00 data[0339]=00 data[0340]=00 data[0341]=00 data[0342]=00 data[0343]=00 
data[0344]=00 data[0345]=00 data[0346]=00 data[0347]=00 data[0348]=00 data[0349]=00 data[0350]=00 data[0351]=00 
data[0352]=00 data[0353]=00 data[0354]=00 data[0355]=00 data[0356]=00 data[0357]=00 data[0358]=00 data[0359]=00 
data[0360]=00 data[0361]=00 data[0362]=00 data[0363]=00 data[0364]=00 data[0365]=00 data[0366]=00 data[0367]=00 
data[0368]=00 data[0369]=00 data[0370]=00 data[0371]=00 data[0372]=00 data[0373]=00 data[0374]=00 data[0375]=00 
data[0376]=00 data[0377]=00 data[0378]=00 data[0379]=00 data[0380]=00 data[0381]=00 data[0382]=00 data[0383]=00 
data[0384]=00 data[0385]=00 data[0386]=00 data[0387]=00 data[0388]=00 data[0389]=00 data[0390]=00 data[0391]=00 
data[0392]=00 data[0393]=00 data[0394]=00 data[0395]=00 data[0396]=00 data[0397]=00 data[0398]=00 data[0399]=00 
data[0400]=00 data[0401]=00 data[0402]=00 data[0403]=00 data[0404]=00 data[0405]=00 data[0406]=00 data[0407]=00 
data[0408]=00 data[0409]=00 data[0410]=00 data[0411]=00 data[0412]=00 data[0413]=00 data[0414]=00 data[0415]=00 
data[0416]=00 data[0417]=00 data[0418]=00 data[0419]=00 data[0420]=00 data[0421]=00 data[0422]=00 data[0423]=00 
data[0424]=00 data[0425]=00 data[0426]=00 data[0427]=00 data[0428]=00 data[0429]=00 data[0430]=00 data[0431]=00 
data[0432]=00 data[0433]=00 data[0434]=00 data[0435]=00 data[0436]=00 data[0437]=00 data[0438]=00 data[0439]=00 
data[0440]=00 data[0441]=00 data[0442]=00 data[0443]=00 data[0444]=00 data[0445]=00 data[0446]=00 data[0447]=00 
data[0448]=00 data[0449]=00 data[0450]=00 data[0451]=00 data[0452]=00 data[0453]=00 data[0454]=00 data[0455]=00 
data[0456]=00 data[0457]=00 data[0458]=00 data[0459]=00 data[0460]=00 data[0461]=00 data[0462]=00 data[0463]=00 
data[0464]=00 data[0465]=00 data[0466]=00 data[0467]=00 data[0468]=00 data[0469]=40 data[0470]=30 data[0471]=e6 
data[0472]=00 data[0473]=00 data[0474]=00 data[0475]=00 data[0476]=00 data[0477]=00 data[0478]=00 data[0479]=00 
data[0480]=00 data[0481]=00 data[0482]=00 data[0483]=00 data[0484]=00 data[0485]=00 data[0486]=00 data[0487]=00 
data[0488]=00 data[0489]=00 data[0490]=00 data[0491]=00 data[0492]=00 data[0493]=00 data[0494]=00 data[0495]=00 
data[0496]=00 data[0497]=00 data[0498]=00 data[0499]=00 data[0500]=00 data[0501]=00 data[0502]=00 data[0503]=00 
data[0504]=00 data[0505]=00 data[0506]=00 data[0507]=00 data[0508]=00 data[0509]=00 data[0510]=00 data[0511]=00 
data[0512]=00 data[0513]=00 data[0514]=00 data[0515]=00 data[0516]=00 data[0517]=00 data[0518]=00 data[0519]=00 
data[0520]=00 data[0521]=00 data[0522]=00 data[0523]=00 data[0524]=00 data[0525]=00 data[0526]=00 data[0527]=00 
data[0528]=00 data[0529]=00 data[0530]=00 data[0531]=00 data[0532]=00 data[0533]=00 data[0534]=00 data[0535]=00 
data[0536]=00 data[0537]=00 data[0538]=00 data[0539]=00 data[0540]=00 data[0541]=00 data[0542]=00 data[0543]=00 
data[0544]=00 data[0545]=00 data[0546]=00 data[0547]=00 data[0548]=00 data[0549]=00 data[0550]=00 data[0551]=00 
data[0552]=00 data[0553]=00 data[0554]=00 data[0555]=00 data[0556]=00 data[0557]=00 data[0558]=00 data[0559]=00 
data[0560]=00 data[0561]=00 data[0562]=00 data[0563]=00 data[0564]=00 data[0565]=00 data[0566]=00 data[0567]=00 
data[0568]=00 data[0569]=00 data[0570]=00 data[0571]=00 data[0572]=00 data[0573]=00 data[0574]=00 data[0575]=00 
data[0576]=00 data[0577]=00 data[0578]=00 data[0579]=00 data[0580]=00 data[0581]=00 data[0582]=00 data[0583]=00 
data[0584]=00 data[0585]=00 data[0586]=00 data[0587]=00 data[0588]=00 data[0589]=00 data[0590]=00 data[0591]=00 
data[0592]=00 data[0593]=00 data[0594]=00 data[0595]=00 data[0596]=00 data[0597]=00 data[0598]=00 data[0599]=00 
data[0600]=00 data[0601]=00 data[0602]=00 data[0603]=00 data[0604]=00 data[0605]=00 data[0606]=00 data[0607]=00 
data[0608]=00 data[0609]=00 data[0610]=00 data[0611]=00 data[0612]=00 data[0613]=00 data[0614]=00 data[0615]=00 
data[0616]=00 data[0617]=00 data[0618]=00 data[0619]=00 data[0620]=00 data[0621]=00 data[0622]=00 data[0623]=00 
data[0624]=00 data[0625]=00 data[0626]=00 data[0627]=00 data[0628]=00 data[0629]=00 data[0630]=00 data[0631]=00 
data[0632]=00 data[0633]=00 data[0634]=00 data[0635]=00 data[0636]=00 data[0637]=00 data[0638]=00 data[0639]=00 
data[0640]=00 data[0641]=00 data[0642]=00 data[0643]=00 data[0644]=00 data[0645]=00 data[0646]=00 data[0647]=00 
data[0648]=00 data[0649]=00 data[0650]=00 data[0651]=00 data[0652]=00 data[0653]=00 data[0654]=00 data[0655]=00 
data[0656]=00 data[0657]=00 data[0658]=00 data[0659]=00 data[0660]=00 data[0661]=00 data[0662]=00 data[0663]=00 
data[0664]=00 data[0665]=00 data[0666]=00 data[0667]=00 data[0668]=00 data[0669]=00 data[0670]=00 data[0671]=00 
data[0672]=00 data[0673]=00 data[0674]=00 data[0675]=00 data[0676]=00 data[0677]=00 data[0678]=00 data[0679]=00 
data[0680]=00 data[0681]=00 data[0682]=00 data[0683]=00 data[0684]=00 data[0685]=00 data[0686]=00 data[0687]=00 
data[0688]=00 data[0689]=00 data[0690]=00 data[0691]=00 data[0692]=00 data[0693]=00 data[0694]=00 data[0695]=00 
data[0696]=00 data[0697]=00 data[0698]=00 data[0699]=00 data[0700]=00 data[0701]=00 data[0702]=00 data[0703]=00 
data[0704]=00 data[0705]=00 data[0706]=00 data[0707]=00 data[0708]=00 data[0709]=00 data[0710]=00 data[0711]=00 
data[0712]=00 data[0713]=00 data[0714]=00 data[0715]=00 data[0716]=00 data[0717]=00 data[0718]=00 data[0719]=00 
data[0720]=00 data[0721]=00 data[0722]=00 data[0723]=00 data[0724]=00 data[0725]=00 data[0726]=00 data[0727]=00 
data[0728]=00 data[0729]=00 data[0730]=00 data[0731]=00 data[0732]=00 data[0733]=00 data[0734]=00 data[0735]=00 
data[0736]=00 data[0737]=00 data[0738]=00 data[0739]=00 data[0740]=00 data[0741]=50 data[0742]=00 data[0743]=00 
data[0744]=00 data[0745]=00 data[0746]=00 data[0747]=00 data[0748]=00 data[0749]=00 data[0750]=00 data[0751]=00 
data[0752]=00 data[0753]=00 data[0754]=00 data[0755]=00 data[0756]=00 data[0757]=00 data[0758]=00 data[0759]=00 
data[0760]=00 data[0761]=00 data[0762]=00 data[0763]=00 data[0764]=00 data[0765]=00 data[0766]=00 data[0767]=00 
data[0768]=00 data[0769]=00 data[0770]=00 data[0771]=00 data[0772]=00 data[0773]=00 data[0774]=00 data[0775]=00 
data[0776]=00 data[0777]=00 data[0778]=00 data[0779]=00 data[0780]=00 data[0781]=00 data[0782]=00 data[0783]=00 
data[0784]=00 data[0785]=00 data[0786]=00 data[0787]=00 data[0788]=00 data[0789]=00 data[0790]=00 data[0791]=00 
data[0792]=00 data[0793]=00 data[0794]=00 data[0795]=00 data[0796]=00 data[0797]=00 data[0798]=00 data[0799]=00 
data[0800]=00 data[0801]=00 data[0802]=00 data[0803]=00 data[0804]=00 data[0805]=00 data[0806]=00 data[0807]=00 
data[0808]=00 data[0809]=00 data[0810]=00 data[0811]=00 data[0812]=00 data[0813]=00 data[0814]=00 data[0815]=00 
data[0816]=00 data[0817]=00 data[0818]=00 data[0819]=00 data[0820]=00 data[0821]=00 data[0822]=00 data[0823]=00 
data[0824]=00 data[0825]=00 data[0826]=00 data[0827]=00 data[0828]=00 data[0829]=00 data[0830]=00 data[0831]=00 
data[0832]=00 data[0833]=00 data[0834]=00 data[0835]=00 data[0836]=00 data[0837]=00 data[0838]=00 data[0839]=00 
data[0840]=00 data[0841]=00 data[0842]=00 data[0843]=00 data[0844]=00 data[0845]=00 data[0846]=00 data[0847]=00 
data[0848]=00 data[0849]=00 data[0850]=00 data[0851]=00 data[0852]=00 data[0853]=00 data[0854]=00 data[0855]=00 
data[0856]=00 data[0857]=00 data[0858]=00 data[0859]=00 data[0860]=00 data[0861]=00 data[0862]=00 data[0863]=00 
data[0864]=00 data[0865]=00 data[0866]=00 data[0867]=00 data[0868]=00 data[0869]=00 data[0870]=00 data[0871]=00 
data[0872]=00 data[0873]=00 data[0874]=00 data[0875]=00 data[0876]=00 data[0877]=00 data[0878]=00 data[0879]=00 
data[0880]=00 data[0881]=00 data[0882]=00 data[0883]=00 data[0884]=00 data[0885]=00 data[0886]=00 data[0887]=00 
data[0888]=00 data[0889]=00 data[0890]=00 data[0891]=00 data[0892]=00 data[0893]=00 data[0894]=00 data[0895]=00 
data[0896]=00 data[0897]=00 data[0898]=00 data[0899]=00 data[0900]=00 data[0901]=00 data[0902]=00 data[0903]=00 
data[0904]=00 data[0905]=00 data[0906]=00 data[0907]=00 data[0908]=00 data[0909]=00 data[0910]=00 data[0911]=00 
data[0912]=00 data[0913]=00 data[0914]=00 data[0915]=00 data[0916]=00 data[0917]=00 data[0918]=00 data[0919]=00 
data[0920]=00 data[0921]=00 data[0922]=00 data[0923]=00 data[0924]=00 data[0925]=00 data[0926]=00 data[0927]=00 
data[0928]=00 data[0929]=00 data[0930]=00 data[0931]=00 data[0932]=00 data[0933]=00 data[0934]=00 data[0935]=00 
data[0936]=00 data[0937]=00 data[0938]=00 data[0939]=00 data[0940]=00 data[0941]=00 data[0942]=00 data[0943]=00 
data[0944]=00 data[0945]=00 data[0946]=00 data[0947]=00 data[0948]=00 data[0949]=00 data[0950]=00 data[0951]=00 
data[0952]=00 data[0953]=00 data[0954]=00 data[0955]=00 data[0956]=00 data[0957]=00 data[0958]=00 data[0959]=00 
data[0960]=00 data[0961]=00 data[0962]=00 data[0963]=00 data[0964]=00 data[0965]=00 data[0966]=00 data[0967]=00 
data[0968]=00 data[0969]=00 data[0970]=00 data[0971]=00 data[0972]=00 data[0973]=00 data[0974]=00 data[0975]=00 
data[0976]=00 data[0977]=00 data[0978]=00 data[0979]=00 data[0980]=00 data[0981]=00 data[0982]=00 data[0983]=00 
data[0984]=00 data[0985]=00 data[0986]=00 data[0987]=00 data[0988]=00 data[0989]=00 data[0990]=00 data[0991]=00 
data[0992]=00 data[0993]=00 data[0994]=00 data[0995]=00 data[0996]=00 data[0997]=00 data[0998]=00 data[0999]=00 
data[1000]=00 data[1001]=00 data[1002]=00 data[1003]=00 data[1004]=00 data[1005]=00 data[1006]=00 data[1007]=00 
data[1008]=00 data[1009]=00 data[1010]=00 data[1011]=00 data[1012]=00 data[1013]=00 data[1014]=00 data[1015]=00 
data[1016]=00 data[1017]=00 data[1018]=00 data[1019]=00 data[1020]=00 data[1021]=00 data[1022]=00 data[1023]=00 
data[1024]=00 data[1025]=00 data[1026]=00 data[1027]=00 data[1028]=00 data[1029]=00 data[1030]=00 data[1031]=00 
data[1032]=00 data[1033]=00 data[1034]=00 data[1035]=00 data[1036]=00 data[1037]=00 data[1038]=00 data[1039]=00 
data[1040]=00 data[1041]=00 data[1042]=00 data[1043]=00 data[1044]=00 data[1045]=00 data[1046]=00 data[1047]=00 
data[1048]=00 data[1049]=00 data[1050]=00 data[1051]=00 data[1052]=00 data[1053]=00 data[1054]=00 data[1055]=00 
data[1056]=00 data[1057]=00 data[1058]=00 data[1059]=00 data[1060]=00 data[1061]=00 data[1062]=00 data[1063]=00 
data[1064]=00 data[1065]=00 data[1066]=00 data[1067]=00 data[1068]=00 data[1069]=00 data[1070]=00 data[1071]=00 
data[1072]=00 data[1073]=00 data[1074]=00 data[1075]=00 data[1076]=00 data[1077]=00 data[1078]=00 data[1079]=00 
data[1080]=00 data[1081]=00 data[1082]=00 data[1083]=00 data[1084]=00 data[1085]=00 data[1086]=00 data[1087]=00 
data[1088]=00 data[1089]=00 data[1090]=00 data[1091]=00 data[1092]=00 data[1093]=00 data[1094]=00 data[1095]=00 
data[1096]=00 data[1097]=00 data[1098]=00 data[1099]=00 data[1100]=00 data[1101]=00 data[1102]=00 data[1103]=00 
data[1104]=00 data[1105]=00 data[1106]=00 data[1107]=00 data[1108]=00 data[1109]=00 data[1110]=00 data[1111]=00 
data[1112]=00 data[1113]=00 data[1114]=00 data[1115]=00 data[1116]=00 data[1117]=00 data[1118]=00 data[1119]=00 
data[1120]=00 data[1121]=00 data[1122]=00 data[1123]=00 data[1124]=00 data[1125]=00 data[1126]=00 data[1127]=00 
data[1128]=00 data[1129]=00 data[1130]=00 data[1131]=00 data[1132]=00 data[1133]=00 data[1134]=00 data[1135]=00 
data[1136]=00 data[1137]=00 data[1138]=00 data[1139]=00 data[1140]=00 data[1141]=00 data[1142]=00 data[1143]=00 
data[1144]=00 data[1145]=00 data[1146]=00 data[1147]=00 data[1148]=00 data[1149]=00 data[1150]=00 data[1151]=00 
data[1152]=00 data[1153]=00 data[1154]=00 data[1155]=00 data[1156]=00 data[1157]=00 data[1158]=00 data[1159]=00 
data[1160]=00 data[1161]=00 data[1162]=00 data[1163]=00 data[1164]=00 data[1165]=00 data[1166]=00 data[1167]=00 
data[1168]=00 data[1169]=00 data[1170]=00 data[1171]=00 data[1172]=00 data[1173]=00 data[1174]=00 data[1175]=00 
data[1176]=00 data[1177]=00 data[1178]=00 data[1179]=00 data[1180]=00 data[1181]=00 data[1182]=00 data[1183]=00 
data[1184]=00 data[1185]=00 data[1186]=00 data[1187]=00 data[1188]=00 data[1189]=00 data[1190]=00 data[1191]=00 
data[1192]=00 data[1193]=00 data[1194]=00 data[1195]=00 data[1196]=00 data[1197]=00 data[1198]=00 data[1199]=00 
data[1200]=00 data[1201]=00 data[1202]=00 data[1203]=00 data[1204]=00 data[1205]=00 data[1206]=00 data[1207]=00 
data[1208]=00 data[1209]=00 data[1210]=00 data[1211]=00 data[1212]=00 data[1213]=00 data[1214]=00 data[1215]=00 
data[1216]=00 data[1217]=00 data[1218]=00 data[1219]=00 data[1220]=00 data[1221]=00 data[1222]=00 data[1223]=00 
data[1224]=00 data[1225]=00 data[1226]=00 data[1227]=00 data[1228]=00 data[1229]=00 data[1230]=00 data[1231]=00 
data[1232]=00 data[1233]=00 data[1234]=00 data[1235]=00 data[1236]=00 data[1237]=00 data[1238]=00 data[1239]=00 
data[1240]=00 data[1241]=00 data[1242]=00 data[1243]=00 data[1244]=00 data[1245]=00 data[1246]=00 data[1247]=00 
data[1248]=00 data[1249]=00 data[1250]=00 data[1251]=00 data[1252]=00 data[1253]=00 data[1254]=00 data[1255]=00 
data[1256]=00 data[1257]=00 data[1258]=00 data[1259]=00 data[1260]=00 data[1261]=00 data[1262]=00 data[1263]=00 
data[1264]=00 data[1265]=00 data[1266]=00 data[1267]=00 data[1268]=00 data[1269]=00 data[1270]=00 data[1271]=00 
data[1272]=00 data[1273]=00 data[1274]=00 data[1275]=00 data[1276]=00 data[1277]=00 data[1278]=00 data[1279]=00 
data[1280]=00 data[1281]=00 data[1282]=00 data[1283]=00 data[1284]=00 data[1285]=00 data[1286]=00 data[1287]=00 
data[1288]=00 data[1289]=00 data[1290]=00 data[1291]=00 data[1292]=00 data[1293]=00 data[1294]=00 data[1295]=00 
data[1296]=00 data[1297]=00 data[1298]=00 data[1299]=00 data[1300]=00 data[1301]=00 data[1302]=00 data[1303]=00 
data[1304]=00 data[1305]=00 data[1306]=00 data[1307]=00 data[1308]=00 data[1309]=00 data[1310]=00 data[1311]=00 
data[1312]=00 data[1313]=00 data[1314]=00 data[1315]=00 data[1316]=00 data[1317]=00 data[1318]=00 data[1319]=00 
data[1320]=00 data[1321]=00 data[1322]=00 data[1323]=00 data[1324]=00 data[1325]=00 data[1326]=00 data[1327]=00 
data[1328]=00 data[1329]=00 data[1330]=00 data[1331]=00 data[1332]=00 data[1333]=00 data[1334]=00 data[1335]=00 
data[1336]=00 data[1337]=00 data[1338]=00 data[1339]=00 data[1340]=00 data[1341]=00 data[1342]=00 data[1343]=00 
data[1344]=00 data[1345]=00 data[1346]=00 data[1347]=00 data[1348]=00 data[1349]=00 data[1350]=00 data[1351]=00 
data[1352]=00 data[1353]=00 data[1354]=00 data[1355]=00 data[1356]=00 data[1357]=00 data[1358]=00 data[1359]=00 
data[1360]=00 data[1361]=00 data[1362]=00 data[1363]=00 data[1364]=00 data[1365]=00 data[1366]=00 data[1367]=00 
data[1368]=00 data[1369]=00 data[1370]=00 data[1371]=00 data[1372]=00 data[1373]=00 data[1374]=00 data[1375]=00 
data[1376]=00 data[1377]=00 data[1378]=00 data[1379]=00 data[1380]=00 data[1381]=00 data[1382]=00 data[1383]=00 
data[1384]=00 data[1385]=00 data[1386]=00 data[1387]=00 data[1388]=00 data[1389]=00 data[1390]=00 data[1391]=00 
data[1392]=00 data[1393]=00 data[1394]=00 data[1395]=00 data[1396]=00 data[1397]=00 data[1398]=00 data[1399]=00 
data[1400]=00 data[1401]=00 data[1402]=00 data[1403]=00 data[1404]=00 data[1405]=00 data[1406]=00 data[1407]=00 
data[1408]=00 data[1409]=00 data[1410]=00 data[1411]=00 data[1412]=00 data[1413]=00 data[1414]=00 data[1415]=00 
data[1416]=00 data[1417]=00 data[1418]=00 data[1419]=00 data[1420]=00 data[1421]=00 data[1422]=00 data[1423]=00 
data[1424]=00 data[1425]=00 data[1426]=00 data[1427]=00 data[1428]=00 data[1429]=00 data[1430]=00 data[1431]=00 
data[1432]=00 data[1433]=00 data[1434]=00 data[1435]=00 data[1436]=00 data[1437]=00 data[1438]=00 data[1439]=00 
data[1440]=00 data[1441]=00 data[1442]=00 data[1443]=00 data[1444]=00 data[1445]=00 data[1446]=00 data[1447]=00 
data[1448]=00 data[1449]=00 data[1450]=00 data[1451]=00 data[1452]=00 data[1453]=00 data[1454]=00 data[1455]=00 
data[1456]=00 data[1457]=00 data[1458]=00 data[1459]=00 data[1460]=00 data[1461]=00 data[1462]=00 data[1463]=00 
data[1464]=00 data[1465]=00 data[1466]=00 data[1467]=00 data[1468]=00 data[1469]=00 data[1470]=00 data[1471]=00 
data[1472]=00 data[1473]=00 data[1474]=00 data[1475]=00 data[1476]=00 data[1477]=00 data[1478]=00 data[1479]=00 
data[1480]=00 data[1481]=00 data[1482]=00 data[1483]=00 data[1484]=00 data[1485]=00 data[1486]=00 data[1487]=00 
data[1488]=00 data[1489]=00 data[1490]=00 data[1491]=00 data[1492]=00 data[1493]=00 data[1494]=00 data[1495]=00 
data[1496]=00 data[1497]=00 data[1498]=00 data[1499]=00 data[1500]=00 data[1501]=00 data[1502]=00 data[1503]=00 
data[1504]=00 data[1505]=00 data[1506]=00 data[1507]=00 data[1508]=00 data[1509]=00 data[1510]=00 data[1511]=00 
data[1512]=00 data[1513]=00 data[1514]=00 data[1515]=00 data[1516]=00 data[1517]=00 data[1518]=00 data[1519]=00 
data[1520]=00 data[1521]=00 data[1522]=00 data[1523]=00 data[1524]=00 data[1525]=00 data[1526]=00 data[1527]=00 
data[1528]=00 data[1529]=00 data[1530]=00 data[1531]=00 data[1532]=00 data[1533]=00 data[1534]=00 data[1535]=00 
data[1536]=00 data[1537]=00 data[1538]=00 data[1539]=00 data[1540]=00 data[1541]=00 data[1542]=00 data[1543]=00 
data[1544]=00 data[1545]=00 data[1546]=00 data[1547]=00 data[1548]=00 data[1549]=00 data[1550]=00 data[1551]=00 
data[1552]=00 data[1553]=00 data[1554]=00 data[1555]=00 data[1556]=00 data[1557]=00 data[1558]=00 data[1559]=00 
data[1560]=00 data[1561]=00 data[1562]=00 data[1563]=00 data[1564]=00 data[1565]=00 data[1566]=00 data[1567]=00 
data[1568]=00 data[1569]=00 data[1570]=00 data[1571]=00 data[1572]=00 data[1573]=00 data[1574]=00 data[1575]=00 
data[1576]=00 data[1577]=00 data[1578]=00 data[1579]=00 data[1580]=00 data[1581]=00 data[1582]=00 data[1583]=00 
data[1584]=00 data[1585]=00 data[1586]=00 data[1587]=00 data[1588]=00 data[1589]=00 data[1590]=00 data[1591]=00 
data[1592]=00 data[1593]=00 data[1594]=00 data[1595]=00 data[1596]=00 data[1597]=00 data[1598]=00 data[1599]=00 
data[1600]=00 data[1601]=00 data[1602]=00 data[1603]=00 data[1604]=00 data[1605]=00 data[1606]=00 data[1607]=00 
data[1608]=00 data[1609]=00 data[1610]=00 data[1611]=00 data[1612]=00 data[1613]=00 data[1614]=00 data[1615]=00 
data[1616]=00 data[1617]=00 data[1618]=00 data[1619]=00 data[1620]=00 data[1621]=00 data[1622]=00 data[1623]=00 
data[1624]=00 data[1625]=00 data[1626]=00 data[1627]=00 data[1628]=00 data[1629]=00 data[1630]=00 data[1631]=00 
data[1632]=00 data[1633]=00 data[1634]=00 data[1635]=00 data[1636]=00 data[1637]=00 data[1638]=00 data[1639]=00 
data[1640]=00 data[1641]=00 data[1642]=00 data[1643]=00 data[1644]=00 data[1645]=00 data[1646]=00 data[1647]=00 
data[1648]=00 data[1649]=00 data[1650]=00 data[1651]=00 data[1652]=00 data[1653]=00 data[1654]=00 data[1655]=00 
data[1656]=00 data[1657]=00 data[1658]=00 data[1659]=00 data[1660]=00 data[1661]=00 data[1662]=00 data[1663]=00 
data[1664]=00 data[1665]=00 data[1666]=00 data[1667]=00 data[1668]=00 data[1669]=00 data[1670]=00 data[1671]=00 
data[1672]=00 data[1673]=00 data[1674]=00 data[1675]=00 data[1676]=00 data[1677]=00 data[1678]=00 data[1679]=00 
data[1680]=00 data[1681]=00 data[1682]=00 data[1683]=00 data[1684]=00 data[1685]=00 data[1686]=00 data[1687]=00 
data[1688]=00 data[1689]=00 data[1690]=00 data[1691]=00 data[1692]=00 data[1693]=00 data[1694]=00 data[1695]=00 
data[1696]=00 data[1697]=00 data[1698]=00 data[1699]=00 data[1700]=00 data[1701]=00 data[1702]=00 data[1703]=00 
data[1704]=00 data[1705]=00 data[1706]=00 data[1707]=00 data[1708]=00 data[1709]=00 data[1710]=00 data[1711]=00 
