
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[0264]=80 data[0265]=86 data[0266]=40 data[0267]=a9 data[0268]=20 data[0269]=40 data[0270]=1e data[0271]=d5 
data[0272]=01 data[0273]=40 data[0274]=1e data[0275]=d5 data[0276]=86 data[0277]=9e data[0278]=44 data[0279]=a9 
data[0280]=84 data[0281]=96 data[0282]=43 data[0283]=a9 data[0284]=82 data[0285]=8e data[0286]=42 data[0287]=a9 
data[0288]=80 data[0289]=86 data[0290]=41 data[0291]=a9 data[0292]=e0 data[0293]=03 data[0294]=9f data[0295]=d6 
data[0296]=c0 data[0297]=03 data[0298]=5f data[0299]=d6 data[0300]=bf data[0301]=40 data[0302]=00 data[0303]=d5 
data[0304]=41 data[0305]=00 data[0306]=80 data[0307]=52 data[0308]=1f data[0309]=00 data[0310]=01 data[0311]=6b 
data[0312]=40 data[0313]=00 data[0314]=00 data[0315]=54 data[0316]=09 data[0317]=00 data[0318]=00 data[0319]=14 
data[0320]=60 data[0321]=02 data[0322]=00 data[0323]=94 data[0324]=e2 data[0325]=7f data[0326]=80 data[0327]=d2 
data[0328]=00 data[0329]=00 data[0330]=02 data[0331]=8a data[0332]=a1 data[0333]=15 data[0334]=80 data[0335]=d2 
data[0336]=1f data[0337]=00 data[0338]=01 data[0339]=eb data[0340]=81 data[0341]=00 data[0342]=00 data[0343]=54 
data[0344]=20 data[0345]=40 data[0346]=3e data[0347]=d5 data[0348]=44 data[0349]=03 data[0350]=00 data[0351]=14 
data[0352]=7d data[0353]=03 data[0354]=00 data[0355]=14 data[0356]=51 data[0357]=03 data[0358]=00 data[0359]=14 
data[0360]=c0 data[0361]=03 data[0362]=5f data[0363]=d6 data[0364]=00 data[0365]=00 data[0366]=80 data[0367]=d2 
data[0368]=c0 data[0369]=03 data[0370]=5f data[0371]=d6 data[0372]=e1 data[0373]=03 data[0374]=00 data[0375]=91 
data[0376]=02 data[0377]=00 data[0378]=9f data[0379]=d2 data[0380]=62 data[0381]=80 data[0382]=a8 data[0383]=f2 
data[0384]=5f data[0385]=00 data[0386]=00 data[0387]=91 data[0388]=e1 data[0389]=0f data[0390]=1f data[0391]=f8 
data[0392]=fe data[0393]=0f data[0394]=1f data[0395]=f8 data[0396]=e3 data[0397]=0f data[0398]=1f data[0399]=f8 
data[0400]=e4 data[0401]=0f data[0402]=1f data[0403]=f8 data[0404]=e5 data[0405]=0f data[0406]=1f data[0407]=f8 
data[0408]=68 data[0409]=00 data[0410]=00 data[0411]=94 data[0412]=e5 data[0413]=07 data[0414]=41 data[0415]=f8 
data[0416]=e4 data[0417]=07 data[0418]=41 data[0419]=f8 data[0420]=e3 data[0421]=07 data[0422]=41 data[0423]=f8 
data[0424]=fe data[0425]=07 data[0426]=41 data[0427]=f8 data[0428]=e1 data[0429]=07 data[0430]=41 data[0431]=f8 
data[0432]=3f data[0433]=00 data[0434]=00 data[0435]=91 data[0436]=c0 data[0437]=03 data[0438]=5f data[0439]=d6 
data[0440]=00 data[0441]=03 data[0442]=00 data[0443]=58 data[0444]=00 data[0445]=00 data[0446]=40 data[0447]=b9 
data[0448]=00 data[0449]=3c data[0450]=08 data[0451]=53 data[0452]=1f data[0453]=3c data[0454]=01 data[0455]=71 
data[0456]=60 data[0457]=00 data[0458]=00 data[0459]=54 data[0460]=22 data[0461]=00 data[0462]=80 data[0463]=d2 
data[0464]=02 data[0465]=00 data[0466]=00 data[0467]=14 data[0468]=02 data[0469]=00 data[0470]=80 data[0471]=d2 
data[0472]=00 data[0473]=00 data[0474]=38 data[0475]=d5 data[0476]=01 data[0477]=3c data[0478]=44 data[0479]=d3 
data[0480]=3f data[0481]=1c data[0482]=34 data[0483]=71 data[0484]=40 data[0485]=00 data[0486]=00 data[0487]=54 
data[0488]=c0 data[0489]=03 data[0490]=5f data[0491]=d6 data[0492]=40 data[0493]=b0 data[0494]=39 data[0495]=d5 
data[0496]=e1 data[0497]=3c data[0498]=80 data[0499]=d2 data[0500]=e1 data[0501]=03 data[0502]=01 data[0503]=cb 
data[0504]=00 data[0505]=00 data[0506]=01 data[0507]=8a data[0508]=00 data[0509]=00 data[0510]=79 data[0511]=b2 
data[0512]=42 data[0513]=00 data[0514]=00 data[0515]=b5 data[0516]=00 data[0517]=00 data[0518]=7b data[0519]=b2 
data[0520]=00 data[0521]=04 data[0522]=40 data[0523]=b2 data[0524]=40 data[0525]=b0 data[0526]=19 data[0527]=d5 
data[0528]=c0 data[0529]=03 data[0530]=5f data[0531]=d6 data[0532]=00 data[0533]=00 data[0534]=00 data[0535]=00 
data[0536]=44 data[0537]=00 data[0538]=f0 data[0539]=ff data[0540]=00 data[0541]=00 data[0542]=00 data[0543]=00 
data[0544]=02 data[0545]=00 data[0546]=00 data[0547]=14 data[0548]=00 data[0549]=00 data[0550]=00 data[0551]=00 
data[0552]=40 data[0553]=07 data[0554]=00 data[0555]=58 data[0556]=01 data[0557]=3c data[0558]=41 data[0559]=b9 
data[0560]=21 data[0561]=78 data[0562]=15 data[0563]=12 data[0564]=e2 data[0565]=03 data[0566]=21 data[0567]=2a 
data[0568]=02 data[0569]=00 data[0570]=09 data[0571]=b9 data[0572]=01 data[0573]=3c data[0574]=01 data[0575]=b9 
data[0576]=01 data[0577]=48 data[0578]=40 data[0579]=b9 data[0580]=21 data[0581]=00 data[0582]=16 data[0583]=12 
data[0584]=c1 data[0585]=ff data[0586]=ff data[0587]=35 data[0588]=60 data[0589]=06 data[0590]=00 data[0591]=58 
data[0592]=01 data[0593]=00 data[0594]=80 data[0595]=52 data[0596]=01 data[0597]=10 data[0598]=00 data[0599]=79 
data[0600]=01 data[0601]=30 data[0602]=40 data[0603]=79 data[0604]=21 data[0605]=04 data[0606]=1f data[0607]=32 
data[0608]=01 data[0609]=30 data[0610]=00 data[0611]=79 data[0612]=01 data[0613]=00 data[0614]=80 data[0615]=52 
data[0616]=01 data[0617]=20 data[0618]=00 data[0619]=79 data[0620]=01 data[0621]=00 data[0622]=80 data[0623]=52 
data[0624]=01 data[0625]=48 data[0626]=00 data[0627]=79 data[0628]=01 data[0629]=10 data[0630]=40 data[0631]=79 
data[0632]=21 data[0633]=74 data[0634]=1e data[0635]=12 data[0636]=02 data[0637]=00 data[0638]=80 data[0639]=52 
data[0640]=21 data[0641]=00 data[0642]=02 data[0643]=2a data[0644]=01 data[0645]=10 data[0646]=00 data[0647]=79 
data[0648]=01 data[0649]=00 data[0650]=80 data[0651]=52 data[0652]=01 data[0653]=00 data[0654]=00 data[0655]=79 
data[0656]=81 data[0657]=04 data[0658]=00 data[0659]=58 data[0660]=21 data[0661]=00 data[0662]=40 data[0663]=b9 
data[0664]=21 data[0665]=38 data[0666]=00 data[0667]=12 data[0668]=02 data[0669]=e0 data[0670]=89 data[0671]=52 
data[0672]=3f data[0673]=00 data[0674]=02 data[0675]=6b data[0676]=e0 data[0677]=01 data[0678]=00 data[0679]=54 
data[0680]=21 data[0681]=18 data[0682]=18 data[0683]=12 data[0684]=02 data[0685]=e0 data[0686]=8a data[0687]=52 
data[0688]=3f data[0689]=00 data[0690]=02 data[0691]=6b data[0692]=21 data[0693]=01 data[0694]=00 data[0695]=54 
data[0696]=81 data[0697]=03 data[0698]=00 data[0699]=58 data[0700]=21 data[0701]=00 data[0702]=40 data[0703]=b9 
data[0704]=21 data[0705]=00 data[0706]=14 data[0707]=12 data[0708]=02 data[0709]=00 data[0710]=82 data[0711]=52 
data[0712]=3f data[0713]=00 data[0714]=02 data[0715]=6b data[0716]=61 data[0717]=00 data[0718]=00 data[0719]=54 
data[0720]=e1 data[0721]=01 data[0722]=80 data[0723]=52 data[0724]=04 data[0725]=00 data[0726]=00 data[0727]=14 
data[0728]=21 data[0729]=02 data[0730]=80 data[0731]=52 data[0732]=02 data[0733]=00 data[0734]=00 data[0735]=14 
data[0736]=01 data[0737]=01 data[0738]=80 data[0739]=52 data[0740]=01 data[0741]=10 data[0742]=00 data[0743]=39 
data[0744]=81 data[0745]=0c data[0746]=80 data[0747]=52 data[0748]=21 data[0749]=04 data[0750]=00 data[0751]=71 
data[0752]=e1 data[0753]=ff data[0754]=ff data[0755]=35 data[0756]=01 data[0757]=00 data[0758]=80 data[0759]=52 
data[0760]=01 data[0761]=30 data[0762]=00 data[0763]=79 data[0764]=01 data[0765]=10 data[0766]=40 data[0767]=79 
data[0768]=21 data[0769]=04 data[0770]=1c data[0771]=32 data[0772]=01 data[0773]=10 data[0774]=00 data[0775]=79 
data[0776]=20 data[0777]=00 data[0778]=80 data[0779]=d2 data[0780]=c0 data[0781]=03 data[0782]=5f data[0783]=d6 
data[0784]=00 data[0785]=00 data[0786]=15 data[0787]=e6 data[0788]=00 data[0789]=00 data[0790]=00 data[0791]=00 
data[0792]=00 data[0793]=80 data[0794]=e8 data[0795]=e6 data[0796]=00 data[0797]=00 data[0798]=00 data[0799]=00 
data[0800]=44 data[0801]=00 data[0802]=f0 data[0803]=ff data[0804]=00 data[0805]=00 data[0806]=00 data[0807]=00 
data[0808]=60 data[0809]=00 data[0810]=16 data[0811]=e6 data[0812]=00 data[0813]=00 data[0814]=00 data[0815]=00 
data[0816]=02 data[0817]=00 data[0818]=00 data[0819]=14 data[0820]=00 data[0821]=00 data[0822]=00 data[0823]=00 
data[0824]=41 data[0825]=02 data[0826]=00 data[0827]=58 data[0828]=1f data[0829]=28 data[0830]=00 data[0831]=71 
data[0832]=e1 data[0833]=00 data[0834]=00 data[0835]=54 data[0836]=22 data[0837]=38 data[0838]=40 data[0839]=79 
data[0840]=42 data[0841]=30 data[0842]=08 data[0843]=53 data[0844]=5f data[0845]=40 data[0846]=00 data[0847]=71 
data[0848]=a2 data[0849]=ff data[0850]=ff data[0851]=54 data[0852]=a2 data[0853]=01 data[0854]=80 data[0855]=52 
data[0856]=22 data[0857]=30 data[0858]=00 data[0859]=39 data[0860]=22 data[0861]=38 data[0862]=40 data[0863]=79 
data[0864]=42 data[0865]=30 data[0866]=08 data[0867]=53 data[0868]=5f data[0869]=40 data[0870]=00 data[0871]=71 
data[0872]=a2 data[0873]=ff data[0874]=ff data[0875]=54 data[0876]=20 data[0877]=30 data[0878]=00 data[0879]=39 
data[0880]=22 data[0881]=20 data[0882]=40 data[0883]=79 data[0884]=42 data[0885]=78 data[0886]=19 data[0887]=12 
data[0888]=22 data[0889]=20 data[0890]=00 data[0891]=79 data[0892]=c0 data[0893]=03 data[0894]=5f data[0895]=d6 
data[0896]=00 data[0897]=80 data[0898]=e8 data[0899]=e6 data[0900]=00 data[0901]=00 data[0902]=00 data[0903]=00 
data[0904]=80 data[0905]=01 data[0906]=00 data[0907]=58 data[0908]=01 data[0909]=20 data[0910]=40 data[0911]=79 
data[0912]=21 data[0913]=00 data[0914]=1a data[0915]=12 data[0916]=3f data[0917]=00 data[0918]=01 data[0919]=71 
data[0920]=a1 data[0921]=ff data[0922]=ff data[0923]=54 data[0924]=e0 data[0925]=00 data[0926]=00 data[0927]=58 
data[0928]=01 data[0929]=10 data[0930]=40 data[0931]=79 data[0932]=21 data[0933]=74 data[0934]=1a data[0935]=12 
data[0936]=01 data[0937]=10 data[0938]=00 data[0939]=79 data[0940]=00 data[0941]=00 data[0942]=80 data[0943]=52 
data[0944]=c0 data[0945]=03 data[0946]=5f data[0947]=d6 data[0948]=00 data[0949]=00 data[0950]=00 data[0951]=00 
data[0952]=00 data[0953]=80 data[0954]=e8 data[0955]=e6 data[0956]=00 data[0957]=00 data[0958]=00 data[0959]=00 
data[0960]=f1 data[0961]=03 data[0962]=1e data[0963]=aa data[0964]=06 data[0965]=00 data[0966]=00 data[0967]=94 
data[0968]=80 data[0969]=00 data[0970]=00 data[0971]=b4 data[0972]=01 data[0973]=f2 data[0974]=39 data[0975]=d5 
data[0976]=21 data[0977]=00 data[0978]=68 data[0979]=b2 data[0980]=01 data[0981]=f2 data[0982]=19 data[0983]=d5 
data[0984]=20 data[0985]=02 data[0986]=5f data[0987]=d6 data[0988]=61 data[0989]=00 data[0990]=80 data[0991]=d2 
data[0992]=5d data[0993]=00 data[0994]=00 data[0995]=14 data[0996]=f1 data[0997]=03 data[0998]=1e data[0999]=aa 
data[1000]=06 data[1001]=00 data[1002]=00 data[1003]=94 data[1004]=80 data[1005]=00 data[1006]=00 data[1007]=b4 
data[1008]=01 data[1009]=f2 data[1010]=39 data[1011]=d5 data[1012]=21 data[1013]=00 data[1014]=54 data[1015]=b2 
data[1016]=01 data[1017]=f2 data[1018]=19 data[1019]=d5 data[1020]=20 data[1021]=02 data[1022]=5f data[1023]=d6 
data[1024]=61 data[1025]=00 data[1026]=80 data[1027]=d2 data[1028]=59 data[1029]=00 data[1030]=00 data[1031]=14 
data[1032]=f3 data[1033]=03 data[1034]=1e data[1035]=aa data[1036]=4e data[1037]=00 data[1038]=00 data[1039]=94 
data[1040]=f2 data[1041]=03 data[1042]=00 data[1043]=aa data[1044]=e0 data[1045]=03 data[1046]=12 data[1047]=aa 
data[1048]=ea data[1049]=ff data[1050]=ff data[1051]=97 data[1052]=e0 data[1053]=03 data[1054]=12 data[1055]=aa 
data[1056]=f1 data[1057]=ff data[1058]=ff data[1059]=97 data[1060]=20 data[1061]=f2 data[1062]=39 data[1063]=d5 
data[1064]=00 data[1065]=00 data[1066]=7a data[1067]=b2 data[1068]=20 data[1069]=f2 data[1070]=19 data[1071]=d5 
data[1072]=df data[1073]=3f data[1074]=03 data[1075]=d5 data[1076]=60 data[1077]=02 data[1078]=5f data[1079]=d6 
data[1080]=f1 data[1081]=03 data[1082]=1e data[1083]=aa data[1084]=06 data[1085]=00 data[1086]=00 data[1087]=94 
data[1088]=80 data[1089]=00 data[1090]=00 data[1091]=b4 data[1092]=01 data[1093]=f2 data[1094]=39 data[1095]=d5 
data[1096]=21 data[1097]=00 data[1098]=4c data[1099]=b2 data[1100]=01 data[1101]=f2 data[1102]=19 data[1103]=d5 
data[1104]=20 data[1105]=02 data[1106]=5f data[1107]=d6 data[1108]=41 data[1109]=02 data[1110]=80 data[1111]=d2 
data[1112]=3f data[1113]=00 data[1114]=00 data[1115]=14 data[1116]=f1 data[1117]=03 data[1118]=1e data[1119]=aa 
data[1120]=06 data[1121]=00 data[1122]=00 data[1123]=94 data[1124]=80 data[1125]=00 data[1126]=00 data[1127]=b4 
data[1128]=01 data[1129]=f2 data[1130]=39 data[1131]=d5 data[1132]=21 data[1133]=00 data[1134]=60 data[1135]=b2 
data[1136]=01 data[1137]=f2 data[1138]=19 data[1139]=d5 data[1140]=20 data[1141]=02 data[1142]=5f data[1143]=d6 
data[1144]=61 data[1145]=02 data[1146]=80 data[1147]=d2 data[1148]=36 data[1149]=00 data[1150]=00 data[1151]=14 
data[1152]=20 data[1153]=00 data[1154]=80 data[1155]=d2 data[1156]=c0 data[1157]=03 data[1158]=5f data[1159]=d6 
data[1160]=f3 data[1161]=03 data[1162]=1e data[1163]=aa data[1164]=2e data[1165]=00 data[1166]=00 data[1167]=94 
data[1168]=f2 data[1169]=03 data[1170]=00 data[1171]=aa data[1172]=e0 data[1173]=03 data[1174]=12 data[1175]=aa 
data[1176]=e8 data[1177]=ff data[1178]=ff data[1179]=97 data[1180]=e0 data[1181]=03 data[1182]=12 data[1183]=aa 
data[1184]=ef data[1185]=ff data[1186]=ff data[1187]=97 data[1188]=00 data[1189]=f2 data[1190]=39 data[1191]=d5 
data[1192]=00 data[1193]=00 data[1194]=49 data[1195]=b2 data[1196]=00 data[1197]=f2 data[1198]=19 data[1199]=d5 
data[1200]=df data[1201]=3f data[1202]=03 data[1203]=d5 data[1204]=9f data[1205]=3f data[1206]=03 data[1207]=d5 
data[1208]=20 data[1209]=f2 data[1210]=39 data[1211]=d5 data[1212]=00 data[1213]=00 data[1214]=7a data[1215]=b2 
data[1216]=20 data[1217]=f2 data[1218]=19 data[1219]=d5 data[1220]=df data[1221]=3f data[1222]=03 data[1223]=d5 
data[1224]=60 data[1225]=02 data[1226]=5f data[1227]=d6 data[1228]=00 data[1229]=00 data[1230]=00 data[1231]=00 
data[1232]=80 data[1233]=00 data[1234]=00 data[1235]=58 data[1236]=1f data[1237]=00 data[1238]=00 data[1239]=91 
data[1240]=c0 data[1241]=03 data[1242]=5f data[1243]=d6 data[1244]=00 data[1245]=00 data[1246]=00 data[1247]=00 
data[1248]=00 data[1249]=21 data[1250]=31 data[1251]=e6 data[1252]=00 data[1253]=00 data[1254]=00 data[1255]=00 
data[1256]=f3 data[1257]=03 data[1258]=1e data[1259]=aa data[1260]=33 data[1261]=ff data[1262]=ff data[1263]=97 
data[1264]=06 data[1265]=00 data[1266]=00 data[1267]=94 data[1268]=02 data[1269]=04 data[1270]=40 data[1271]=f9 
data[1272]=fe data[1273]=03 data[1274]=13 data[1275]=aa data[1276]=42 data[1277]=00 data[1278]=00 data[1279]=b4 
data[1280]=40 data[1281]=00 data[1282]=1f data[1283]=d6 data[1284]=c0 data[1285]=03 data[1286]=5f data[1287]=d6 
data[1288]=44 data[1289]=b3 data[1290]=05 data[1291]=10 data[1292]=25 data[1293]=b5 data[1294]=05 data[1295]=10 
data[1296]=00 data[1297]=00 data[1298]=80 data[1299]=d2 data[1300]=02 data[1301]=00 data[1302]=38 data[1303]=d5 
data[1304]=03 data[1305]=fe data[1306]=9f data[1307]=d2 data[1308]=03 data[1309]=e0 data[1310]=bf data[1311]=f2 
data[1312]=42 data[1313]=00 data[1314]=03 data[1315]=0a data[1316]=9f data[1317]=00 data[1318]=05 data[1319]=eb 
data[1320]=c0 data[1321]=00 data[1322]=00 data[1323]=54 data[1324]=81 data[1325]=04 data[1326]=42 data[1327]=f8 
data[1328]=21 data[1329]=00 data[1330]=03 data[1331]=0a data[1332]=3f data[1333]=00 data[1334]=02 data[1335]=6b 
data[1336]=61 data[1337]=ff data[1338]=ff data[1339]=54 data[1340]=80 data[1341]=80 data[1342]=00 data[1343]=d1 
data[1344]=c0 data[1345]=03 data[1346]=5f data[1347]=d6 data[1348]=01 data[1349]=00 data[1350]=38 data[1351]=d5 
data[1352]=20 data[1353]=5c data[1354]=50 data[1355]=d3 data[1356]=20 data[1357]=0c data[1358]=40 data[1359]=b3 
data[1360]=c0 data[1361]=03 data[1362]=5f data[1363]=d6 data[1364]=22 data[1365]=00 data[1366]=80 data[1367]=d2 
data[1368]=03 data[1369]=00 data[1370]=80 data[1371]=d2 data[1372]=1f data[1373]=00 data[1374]=01 data[1375]=eb 
data[1376]=40 data[1377]=90 data[1378]=83 data[1379]=9a data[1380]=c0 data[1381]=03 data[1382]=5f data[1383]=d6 
data[1384]=22 data[1385]=00 data[1386]=80 data[1387]=d2 data[1388]=03 data[1389]=00 data[1390]=80 data[1391]=d2 
data[1392]=1f data[1393]=00 data[1394]=01 data[1395]=eb data[1396]=40 data[1397]=20 data[1398]=83 data[1399]=9a 
data[1400]=c0 data[1401]=03 data[1402]=5f data[1403]=d6 data[1404]=e3 data[1405]=03 data[1406]=1e data[1407]=aa 
data[1408]=80 data[1409]=14 data[1410]=40 data[1411]=38 data[1412]=60 data[1413]=00 data[1414]=00 data[1415]=b4 
data[1416]=fb data[1417]=fe data[1418]=ff data[1419]=97 data[1420]=fd data[1421]=ff data[1422]=ff data[1423]=17 
data[1424]=60 data[1425]=00 data[1426]=5f data[1427]=d6 data[1428]=e3 data[1429]=03 data[1430]=1e data[1431]=aa 
data[1432]=05 data[1433]=08 data[1434]=80 data[1435]=d2 data[1436]=a5 data[1437]=10 data[1438]=00 data[1439]=d1 
data[1440]=80 data[1441]=24 data[1442]=c5 data[1443]=9a data[1444]=00 data[1445]=0c data[1446]=40 data[1447]=92 
data[1448]=1f data[1449]=28 data[1450]=00 data[1451]=f1 data[1452]=43 data[1453]=00 data[1454]=00 data[1455]=54 
data[1456]=00 data[1457]=9c data[1458]=00 data[1459]=91 data[1460]=00 data[1461]=c0 data[1462]=00 data[1463]=91 
data[1464]=ef data[1465]=fe data[1466]=ff data[1467]=97 data[1468]=05 data[1469]=ff data[1470]=ff data[1471]=b5 
data[1472]=60 data[1473]=00 data[1474]=5f data[1475]=d6 data[1476]=e6 data[1477]=03 data[1478]=1e data[1479]=aa 
data[1480]=e9 data[1481]=fe data[1482]=ff data[1483]=97 data[1484]=e0 data[1485]=00 data[1486]=00 data[1487]=b4 
data[1488]=44 data[1489]=ac data[1490]=05 data[1491]=70 data[1492]=ea data[1493]=ff data[1494]=ff data[1495]=97 
data[1496]=e4 data[1497]=03 data[1498]=06 data[1499]=aa data[1500]=84 data[1501]=10 data[1502]=00 data[1503]=d1 
data[1504]=ed data[1505]=ff data[1506]=ff data[1507]=97 data[1508]=65 data[1509]=00 data[1510]=00 data[1511]=94 
data[1512]=fe data[1513]=03 data[1514]=06 data[1515]=aa data[1516]=64 data[1517]=00 data[1518]=00 data[1519]=14 
data[1520]=a1 data[1521]=01 data[1522]=00 data[1523]=b4 data[1524]=23 data[1525]=00 data[1526]=3b data[1527]=d5 
data[1528]=63 data[1529]=4c data[1530]=50 data[1531]=d3 data[1532]=82 data[1533]=00 data[1534]=80 data[1535]=d2 
data[1536]=42 data[1537]=20 data[1538]=c3 data[1539]=9a data[1540]=01 data[1541]=00 data[1542]=01 data[1543]=8b 
data[1544]=43 data[1545]=04 data[1546]=00 data[1547]=d1 data[1548]=00 data[1549]=00 data[1550]=23 data[1551]=8a 
data[1552]=20 data[1553]=7e data[1554]=0b data[1555]=d5 data[1556]=00 data[1557]=00 data[1558]=02 data[1559]=8b 
data[1560]=1f data[1561]=00 data[1562]=01 data[1563]=eb data[1564]=a3 data[1565]=ff data[1566]=ff data[1567]=54 
data[1568]=9f data[1569]=3f data[1570]=03 data[1571]=d5 data[1572]=c0 data[1573]=03 data[1574]=5f data[1575]=d6 
data[1576]=a1 data[1577]=01 data[1578]=00 data[1579]=b4 data[1580]=23 data[1581]=00 data[1582]=3b data[1583]=d5 
data[1584]=63 data[1585]=4c data[1586]=50 data[1587]=d3 data[1588]=82 data[1589]=00 data[1590]=80 data[1591]=d2 
data[1592]=42 data[1593]=20 data[1594]=c3 data[1595]=9a data[1596]=01 data[1597]=00 data[1598]=01 data[1599]=8b 
data[1600]=43 data[1601]=04 data[1602]=00 data[1603]=d1 data[1604]=00 data[1605]=00 data[1606]=23 data[1607]=8a 
data[1608]=20 data[1609]=76 data[1610]=08 data[1611]=d5 data[1612]=00 data[1613]=00 data[1614]=02 data[1615]=8b 
data[1616]=1f data[1617]=00 data[1618]=01 data[1619]=eb data[1620]=a3 data[1621]=ff data[1622]=ff data[1623]=54 
data[1624]=9f data[1625]=3f data[1626]=03 data[1627]=d5 data[1628]=c0 data[1629]=03 data[1630]=5f data[1631]=d6 
data[1632]=e0 data[1633]=03 data[1634]=9f data[1635]=d6 data[1636]=02 data[1637]=00 data[1638]=01 data[1639]=8b 
data[1640]=30 data[1641]=00 data[1642]=00 data[1643]=14 data[1644]=02 data[1645]=00 data[1646]=01 data[1647]=8b 
data[1648]=e3 data[1649]=00 data[1650]=3b data[1651]=d5 data[1652]=63 data[1653]=0c data[1654]=40 data[1655]=d3 
data[1656]=85 data[1657]=00 data[1658]=80 data[1659]=d2 data[1660]=a3 data[1661]=20 data[1662]=c3 data[1663]=9a 
data[1664]=3f data[1665]=00 data[1666]=03 data[1667]=eb data[1668]=23 data[1669]=05 data[1670]=00 data[1671]=54 
